StationID,StationNO,name,available,empty
284,0276,北辰兒童公園站,3,13
285,0290,五甲社區活動中心站,10,6
286,0292,國際商工站,13,3
287,0293,興仁國中站,7,9
288,0287,北昌路站,5,11
289,0286,鳳山火車站(2),7,9
290,0291,新泰兒童公園站,2,14
291,0282,瑞豐國中站,0,12
292,0298,美都公園站,9,7
293,0300,中央公園站(3),12,4
294,0297,輕軌軟體園區站,6,10
295,0299,中正預校站,6,10
296,0302,航空教育展示館站,6,10
297,0301,國昌國中站,8,8
298,0303,自強新田站,10,6
299,0152,輕軌旅運中心站,13,11
300,0307,凱旋醫院站,4,12
301,0306,鳳山商工站,4,12
302,0304,桂林公園站(1),10,6
303,0305,桂林公園站(2),11,5
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,6,10
307,0311,滷博館站,5,11
308,0312,臨海兒童公園站,11,5
309,0313,中崙公園站,7,9
310,0314,岡山火車站,14,2
