StationID,StationNO,name,available,empty
79,0081,右昌圖書館站,10,14
80,0082,中鋼台船站,3,29
81,0083,金獅湖站,24,8
82,0084,文藻外語大學站,21,9
83,0085,莊敬公園站,16,16
84,0086,高雄高工站,14,18
85,0087,鼎金國小站,16,16
86,0088,高雄國際機場站,19,13
88,0090,左營高中站,8,24
89,0091,蓮潭會館站,6,22
90,0092,高鐵左營站,22,10
91,0093,孔廟站,5,27
92,0094,草衙站,5,27
93,0095,佛公國小站,18,14
94,0096,海洋局站,14,18
95,0097,二聖公園站,9,23
96,0098,福誠高中站,2,30
97,0099,道明中學站,14,14
98,0100,英明公園站,17,15
99,0101,四維公園站,12,4
100,0102,正修大學站,13,19
101,0103,南華市場站,4,12
102,0104,郵政總局站,13,3
103,0105,民族八德站,17,15
104,0106,高雄大學站,19,13
105,0107,中山高中站,14,18
106,0108,龍華國小站,15,17
107,0109,海科大旗津站(1),7,9
109,0111,巨蛋站(2),5,7
110,0112,後驛站(2),10,6
111,0113,高雄醫學大學站(2),10,2
112,0114,中央公園站(2),3,9
113,0115,高雄女中站(2),7,5
114,0116,三多站(2),2,10
115,0117,市府四維站(2),9,3
116,0118,文化中正站(2),7,5
117,0119,文化師大站(2),7,5
118,0120,光華公園站(2),3,9
119,0121,海科大旗津站(2),8,8
120,0122,鳳新高中站,3,29
121,0123,前鎮高中站,11,21
122,0124,美術館馬卡道站,17,15
123,0125,福山廣場站,2,30
124,0126,阿公店水庫站,11,5
125,0127,澄清湖站(2),11,21
126,0128,寶業里滯洪池站,13,19
127,0129,陽明溜冰場站,11,5
128,0130,義民廟站,6,10
129,0131,鼎泰廣場站,11,21
130,0132,平和停車場站,19,13
131,0133,小港區公所站,14,18
132,0134,大寮區公所站,9,7
133,0135,和春技術學院站(1),12,16
134,0136,和春技術學院站(2),8,24
135,0137,捷運大寮站,15,17
136,0138,輔英科技大學站,3,29
137,0139,台鐵新左營站,1,15
138,0140,扶輪公園站,14,10
139,0141,高雄榮總站,12,20
141,0143,岡山河堤公園站,7,25
142,0144,岡山稽徵所站,13,15
143,0145,岡山忠孝里站,12,20
144,0146,岡山文化中心站,12,12
145,0147,原住民故事館站,5,19
146,0148,消防局站,11,21
147,0149,前鎮加工區站(1),11,5
148,0150,前鎮加工區站(2),8,8
151,0153,文化中心站,10,22
152,0154,正義市場站,0,16
153,0155,高雄高商站,12,16
154,0156,高雄監理所站,18,14
155,0157,楠梓翠屏站,23,9
156,0158,鳳新高中站(2),15,17
157,0159,森林公園站(2),11,21
158,0160,高雄真愛館站,7,9
159,0161,小港醫院站,10,22
160,0162,自由市場站,18,10
161,0163,興達港站,7,9
162,0164,文山高中站,8,8
163,0165,市府鳳山行政中心站(2),9,23
164,0166,澄清湖站(3),8,8
165,0167,澄清湖站(4),9,7
166,0168,澄清湖站(5),5,11
167,0170,長青綜合服務中心站,11,5
168,0171,翠平公園站,9,7
169,0172,中鋼成功站,3,13
170,0173,聖和公園站,4,12
171,0174,圖書總館站,6,10
172,0175,中山公園站,8,8
173,0176,高雄監理所(武營)站,6,10
174,0177,捷運鳳山國中站,6,6
175,0178,新甲國小站,6,10
177,0180,三信家商站,11,5
178,0181,大同醫院站,13,3
179,0182,公二公園站,9,7
180,0183,後備指揮部站,13,3
181,0184,三民高中站,13,3
182,0185,家樂福鼎山站,1,15
183,0186,新光國小站,12,4
184,0187,新莊高中站,6,10
185,0188,海青工商站,2,14
186,0189,合群新城和區站,12,4
187,0190,富國公園站,1,15
188,0191,鼓山高中站,12,4
189,0192,仁武區運動公園站,10,6
190,0193,旗津醫院站,4,12
191,0194,興達港站(2),10,6
192,0195,明德國小站,11,5
193,0196,朝陽寺站,8,8
194,0197,橋頭地檢署站,7,9
195,0200,生日公園站,11,5
196,0201,蚵仔寮觀光魚市站,9,7
197,0202,鳳山共同市場站,6,10
198,0208,長庚醫院站,8,8
199,0210,鐵道文化園區站(1),6,10
200,0211,鐵道文化園區站(2),4,12
201,0218,茄萣海岸公園站,6,10
202,0225,中山大學社科院站,12,4
205,0198,建民公園站,8,8
206,0199,前鎮國中站,13,3
207,0203,愛河之心站(2),5,11
208,0204,曹公圳公園站,10,6
209,0205,精華公園站,8,8
210,0206,捷運後勁站,10,6
211,0207,願景橋站,0,16
212,0209,福山國中站,7,9
213,0212,海巡隊站,6,10
214,0213,鼓山渡船頭站,9,7
215,0214,五甲公園站,10,6
216,0215,三民游泳池站,9,7
217,0216,美術東二路站,5,11
218,0217,新民國小站,7,9
219,0219,雄鋒公園站,10,6
220,0220,果貿社區站,7,9
221,0226,文府國小站,3,13
222,0227,龍華市場站,7,9
223,0228,鳳東公園站,10,6
224,0229,中山大學海工館站,0,16
225,0230,WO旅店站,14,2
226,0231,管仲民裕站,13,3
227,0232,楠梓高中站,8,8
228,0233,龍華國中站,4,12
229,0234,金獅湖橋站,10,6
230,0235,城市光廊站,5,11
231,0236,竹林公園站,5,11
232,0237,台鋁站(1),4,12
233,0238,台鋁站(2),7,9
234,0239,台糖楠梓量販店站,9,7
235,0240,輔英科技大學站(2),3,13
236,0241,右昌森林公園站,9,7
237,0242,市立歷史博物館站,2,14
238,0243,河北立德站,7,9
239,0244,介壽先鋒站,6,10
240,0245,步道公園站,11,5
241,0246,新莊國小站,7,9
242,0247,仁和公園站,12,4
243,0249,檨仔林埤濕地公園站,8,8
244,0250,臺灣高雄少年及家事法院站,8,8
245,0251,慈濟靜思堂站,6,10
246,0252,民族國中站,13,3
247,0253,武漢里活動中心站,8,4
248,0254,大灣國中站,11,5
249,0255,漁港公園站,7,9
250,0256,八仙公園站,11,5
251,0257,鳳儀書院站,10,6
252,0258,海光兒童公園站,10,6
253,0259,明誠高中站,4,12
254,0260,鼓山國小站,11,5
255,0261,陽明公園站,5,7
256,0262,空中大學站,8,8
257,0264,鳳山公園站,12,4
258,0265,瑞祥高中站,0,16
259,0266,華夏西北扶輪公園站,6,6
260,0269,岡山高中站,10,6
261,0268,圖書總館站(2),1,11
262,0274,民權少康站,10,6
263,0272,瑞豐公車總站,10,6
264,0271,中崙國中站,3,13
265,0273,牛潮埔公園站,10,6
266,0263,輕軌凱旋瑞田站,16,8
267,0270,永安區休閒公園站,8,8
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,11,5
271,0278,大樹舊鐵橋站(2),6,10
272,0277,大樹舊鐵橋站(1),6,10
273,0279,九曲堂火車站(1),7,9
274,0280,九曲堂火車站(2),8,8
275,0248,濱海鼓元站,2,14
276,0285,鼓山厚德站,4,12
277,0289,龍勝大順站,4,12
278,0283,左營火車站,1,15
279,0281,屏山國小站,4,12
280,0295,永安溼地站,6,10
281,0296,空軍軍史館站,3,13
282,0284,捷運橋頭火車站,9,7
283,0294,橋頭地院站,7,9
284,0276,北辰兒童公園站,5,11
285,0290,五甲社區活動中心站,11,5
286,0292,國際商工站,10,6
287,0293,興仁國中站,6,10
288,0287,北昌路站,6,10
289,0286,鳳山火車站(2),4,12
290,0291,新泰兒童公園站,8,8
291,0282,瑞豐國中站,3,9
292,0298,美都公園站,6,10
293,0300,中央公園站(3),13,3
294,0297,輕軌軟體園區站,5,11
295,0299,中正預校站,8,8
296,0302,航空教育展示館站,6,10
297,0301,國昌國中站,9,7
298,0303,自強新田站,5,11
299,0152,輕軌旅運中心站,14,10
300,0307,凱旋醫院站,5,11
301,0306,鳳山商工站,10,6
302,0304,桂林公園站(1),9,7
303,0305,桂林公園站(2),12,4
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,0,16
307,0311,滷博館站,5,11
308,0312,臨海兒童公園站,10,6
309,0313,中崙公園站,7,9
310,0314,岡山火車站,7,9
