StationID,StationNO,name,available,empty
148,0150,前鎮加工區站(2),9,7
151,0153,文化中心站,14,18
152,0154,正義市場站,0,16
153,0155,高雄高商站,6,22
154,0156,高雄監理所站,14,18
155,0157,楠梓翠屏站,14,18
156,0158,鳳新高中站(2),2,30
157,0159,森林公園站(2),12,20
158,0160,高雄真愛館站,2,14
159,0161,小港醫院站,4,28
160,0162,自由市場站,19,9
161,0163,興達港站,7,9
162,0164,文山高中站,10,6
163,0165,市府鳳山行政中心站(2),11,21
164,0166,澄清湖站(3),7,9
165,0167,澄清湖站(4),2,14
166,0168,澄清湖站(5),4,12
167,0170,長青綜合服務中心站,2,14
168,0171,翠平公園站,8,8
169,0172,中鋼成功站,7,9
170,0173,聖和公園站,5,11
171,0174,圖書總館站,16,0
172,0175,中山公園站,1,15
173,0176,高雄監理所(武營)站,5,11
174,0177,捷運鳳山國中站,4,8
175,0178,新甲國小站,2,14
177,0180,三信家商站,9,7
178,0181,大同醫院站,12,4
179,0182,公二公園站,7,9
180,0183,後備指揮部站,14,2
181,0184,三民高中站,12,4
182,0185,家樂福鼎山站,1,15
183,0186,新光國小站,9,7
184,0187,新莊高中站,1,15
185,0188,海青工商站,3,13
186,0189,合群新城和區站,5,11
187,0190,富國公園站,1,15
188,0191,鼓山高中站,3,13
189,0192,仁武區運動公園站,10,6
190,0193,旗津醫院站,6,10
191,0194,興達港站(2),10,6
192,0195,明德國小站,10,6
193,0196,朝陽寺站,7,9
194,0197,橋頭地檢署站,9,7
195,0200,生日公園站,4,12
196,0201,蚵仔寮觀光魚市站,8,8
197,0202,鳳山共同市場站,6,10
198,0208,長庚醫院站,9,7
199,0210,鐵道文化園區站(1),2,14
200,0211,鐵道文化園區站(2),2,14
201,0218,茄萣海岸公園站,6,10
202,0225,中山大學社科院站,5,11
205,0198,建民公園站,13,3
206,0199,前鎮國中站,10,6
207,0203,愛河之心站(2),2,14
208,0204,曹公圳公園站,6,10
209,0205,精華公園站,6,10
210,0206,捷運後勁站,10,6
211,0207,願景橋站,5,11
212,0209,福山國中站,1,15
213,0212,海巡隊站,5,11
214,0213,鼓山渡船頭站,8,8
215,0214,五甲公園站,15,1
216,0215,三民游泳池站,5,11
217,0216,美術東二路站,1,15
218,0217,新民國小站,10,6
219,0219,雄鋒公園站,7,9
220,0220,果貿社區站,5,11
221,0226,文府國小站,2,14
222,0227,龍華市場站,15,1
223,0228,鳳東公園站,5,11
224,0229,中山大學海工館站,14,2
225,0230,WO旅店站,16,0
226,0231,管仲民裕站,6,10
227,0232,楠梓高中站,6,10
228,0233,龍華國中站,7,9
229,0234,金獅湖橋站,12,4
230,0235,城市光廊站,8,8
231,0236,竹林公園站,5,11
232,0237,台鋁站(1),6,10
233,0238,台鋁站(2),11,5
234,0239,台糖楠梓量販店站,8,8
235,0240,輔英科技大學站(2),3,13
236,0241,右昌森林公園站,3,13
237,0242,市立歷史博物館站,2,14
238,0243,河北立德站,8,8
239,0244,介壽先鋒站,1,15
240,0245,步道公園站,8,8
241,0246,新莊國小站,5,11
242,0247,仁和公園站,12,4
243,0249,檨仔林埤濕地公園站,9,7
244,0250,臺灣高雄少年及家事法院站,8,8
245,0251,慈濟靜思堂站,5,11
246,0252,民族國中站,6,10
247,0253,武漢里活動中心站,5,7
248,0254,大灣國中站,10,6
249,0255,漁港公園站,7,9
250,0256,八仙公園站,10,6
251,0257,鳳儀書院站,7,9
252,0258,海光兒童公園站,8,8
253,0259,明誠高中站,2,14
254,0260,鼓山國小站,5,11
255,0261,陽明公園站,6,6
256,0262,空中大學站,9,7
257,0264,鳳山公園站,12,4
258,0265,瑞祥高中站,5,11
259,0266,華夏西北扶輪公園站,1,11
260,0269,岡山高中站,10,6
261,0268,圖書總館站(2),8,4
262,0274,民權少康站,8,8
263,0272,瑞豐公車總站,5,11
264,0271,中崙國中站,2,14
265,0273,牛潮埔公園站,7,9
266,0263,輕軌凱旋瑞田站,12,12
267,0270,永安區休閒公園站,8,8
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,11,5
271,0278,大樹舊鐵橋站(2),0,16
272,0277,大樹舊鐵橋站(1),12,4
273,0279,九曲堂火車站(1),9,7
274,0280,九曲堂火車站(2),8,8
275,0248,濱海鼓元站,0,16
276,0285,鼓山厚德站,2,14
277,0289,龍勝大順站,2,14
278,0283,左營火車站,0,16
279,0281,屏山國小站,3,13
280,0295,永安溼地站,4,12
281,0296,空軍軍史館站,4,12
282,0284,捷運橋頭火車站,10,6
283,0294,橋頭地院站,9,7
284,0276,北辰兒童公園站,4,12
285,0290,五甲社區活動中心站,9,7
286,0292,國際商工站,12,4
287,0293,興仁國中站,8,8
288,0287,北昌路站,5,11
289,0286,鳳山火車站(2),7,9
290,0291,新泰兒童公園站,1,15
291,0282,瑞豐國中站,0,12
292,0298,美都公園站,9,7
293,0300,中央公園站(3),12,4
294,0297,輕軌軟體園區站,5,11
295,0299,中正預校站,1,15
296,0302,航空教育展示館站,6,10
297,0301,國昌國中站,5,11
298,0303,自強新田站,11,5
299,0152,輕軌旅運中心站,13,11
300,0307,凱旋醫院站,4,12
301,0306,鳳山商工站,4,12
302,0304,桂林公園站(1),10,6
303,0305,桂林公園站(2),11,5
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,3,13
307,0311,滷博館站,5,11
308,0312,臨海兒童公園站,11,5
309,0313,中崙公園站,7,9
310,0314,岡山火車站,13,3
