StationID,StationNO,name,available,empty
179,0182,公二公園站,5,11
180,0183,後備指揮部站,10,6
181,0184,三民高中站,14,2
182,0185,家樂福鼎山站,0,16
183,0186,新光國小站,3,13
184,0187,新莊高中站,5,11
185,0188,海青工商站,13,3
186,0189,合群新城和區站,5,11
187,0190,富國公園站,0,16
188,0191,鼓山高中站,6,10
189,0192,仁武區運動公園站,13,3
190,0193,旗津醫院站,5,11
191,0194,興達港站(2),10,6
192,0195,明德國小站,13,3
193,0196,朝陽寺站,13,3
194,0197,橋頭地檢署站,9,7
195,0200,生日公園站,13,3
196,0201,蚵仔寮觀光魚市站,13,3
197,0202,鳳山共同市場站,2,14
198,0208,長庚醫院站,0,16
199,0210,鐵道文化園區站(1),4,12
200,0211,鐵道文化園區站(2),6,10
201,0218,茄萣海岸公園站,10,6
202,0225,中山大學社科院站,1,15
205,0198,建民公園站,3,13
206,0199,前鎮國中站,2,14
207,0203,愛河之心站(2),12,4
208,0204,曹公圳公園站,12,4
209,0205,精華公園站,9,7
210,0206,捷運後勁站,14,2
211,0207,願景橋站,4,12
212,0209,福山國中站,10,6
213,0212,海巡隊站,0,16
214,0213,鼓山渡船頭站,2,14
215,0214,五甲公園站,12,4
216,0215,三民游泳池站,5,11
217,0216,美術東二路站,6,10
218,0217,新民國小站,8,8
219,0219,雄鋒公園站,10,6
220,0220,果貿社區站,7,9
221,0226,文府國小站,5,11
222,0227,龍華市場站,4,12
223,0228,鳳東公園站,1,15
224,0229,中山大學海工館站,1,15
225,0230,WO旅店站,2,14
226,0231,管仲民裕站,2,14
227,0232,楠梓高中站,7,9
228,0233,龍華國中站,4,12
229,0234,金獅湖橋站,3,13
230,0235,城市光廊站,10,6
231,0236,竹林公園站,7,9
232,0237,台鋁站(1),9,7
233,0238,台鋁站(2),6,10
234,0239,台糖楠梓量販店站,11,5
235,0240,輔英科技大學站(2),4,12
236,0241,右昌森林公園站,8,8
237,0242,市立歷史博物館站,3,13
238,0243,河北立德站,13,3
239,0244,介壽先鋒站,3,13
240,0245,步道公園站,11,5
241,0246,新莊國小站,1,15
242,0247,仁和公園站,10,6
243,0249,檨仔林埤濕地公園站,5,11
244,0250,臺灣高雄少年及家事法院站,4,12
245,0251,慈濟靜思堂站,15,1
246,0252,民族國中站,10,6
247,0253,武漢里活動中心站,8,4
248,0254,大灣國中站,14,2
249,0255,漁港公園站,7,9
250,0256,八仙公園站,5,11
251,0257,鳳儀書院站,7,9
252,0258,海光兒童公園站,7,9
253,0259,明誠高中站,16,0
254,0260,鼓山國小站,9,7
255,0261,陽明公園站,8,4
256,0262,空中大學站,7,9
257,0264,鳳山公園站,11,5
258,0265,瑞祥高中站,16,0
259,0266,華夏西北扶輪公園站,0,12
260,0269,岡山高中站,11,5
261,0268,圖書總館站(2),3,9
262,0274,民權少康站,5,11
263,0272,瑞豐公車總站,9,7
264,0271,中崙國中站,5,11
265,0273,牛潮埔公園站,7,9
266,0263,輕軌凱旋瑞田站,15,9
267,0270,永安區休閒公園站,9,7
268,0267,彌陀漁民活動中心站,12,4
269,0275,八卦休閒公園站,6,10
271,0278,大樹舊鐵橋站(2),7,9
272,0277,大樹舊鐵橋站(1),10,6
273,0279,九曲堂火車站(1),6,10
274,0280,九曲堂火車站(2),6,10
275,0248,濱海鼓元站,7,9
276,0285,鼓山厚德站,13,3
277,0289,龍勝大順站,4,12
278,0283,左營火車站,12,4
279,0281,屏山國小站,8,8
280,0295,永安溼地站,9,7
281,0296,空軍軍史館站,9,7
282,0284,捷運橋頭火車站,11,5
283,0294,橋頭地院站,10,6
284,0276,北辰兒童公園站,9,7
285,0290,五甲社區活動中心站,5,11
286,0292,國際商工站,8,12
287,0293,興仁國中站,6,10
288,0287,北昌路站,9,7
289,0286,鳳山火車站(2),6,10
290,0291,新泰兒童公園站,8,8
291,0282,瑞豐國中站,7,5
292,0298,美都公園站,1,15
293,0300,中央公園站(3),3,13
294,0297,輕軌軟體園區站,2,14
295,0299,中正預校站,7,9
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,10,6
298,0303,自強新田站,6,10
299,0152,輕軌旅運中心站,16,8
300,0307,凱旋醫院站,5,11
301,0306,鳳山商工站,9,7
302,0304,桂林公園站(1),7,9
303,0305,桂林公園站(2),8,8
304,0310,月世界站,10,6
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,12,4
307,0311,滷博館站,12,4
308,0312,臨海兒童公園站,4,12
309,0313,中崙公園站,13,3
310,0314,岡山火車站,6,10
