StationID,StationNO,name,available,empty
118,0120,光華公園站(2),6,6
119,0121,海科大旗津站(2),10,6
120,0122,鳳新高中站,26,6
121,0123,前鎮高中站,10,22
122,0124,美術館馬卡道站,5,27
123,0125,福山廣場站,0,32
124,0126,阿公店水庫站,11,5
125,0127,澄清湖站(2),11,21
126,0128,寶業里滯洪池站,16,16
127,0129,陽明溜冰場站,5,11
128,0130,義民廟站,8,8
129,0131,鼎泰廣場站,2,30
130,0132,平和停車場站,14,18
131,0133,小港區公所站,5,27
132,0134,大寮區公所站,0,16
133,0135,和春技術學院站(1),13,15
134,0136,和春技術學院站(2),11,21
135,0137,捷運大寮站,3,29
136,0138,輔英科技大學站,16,16
137,0139,台鐵新左營站,0,16
138,0140,扶輪公園站,7,17
139,0141,高雄榮總站,5,27
141,0143,岡山河堤公園站,22,10
142,0144,岡山稽徵所站,13,15
143,0145,岡山忠孝里站,14,18
144,0146,岡山文化中心站,4,20
145,0147,原住民故事館站,4,20
146,0148,消防局站,11,21
147,0149,前鎮加工區站(1),5,11
148,0150,阿公店森林公園站,11,5
151,0153,文化中心站,9,23
152,0154,正義市場站,6,10
153,0155,高雄高商站,14,14
154,0156,高雄監理所站,15,17
155,0157,楠梓翠屏站,11,21
156,0158,鳳新高中站(2),14,18
157,0159,森林公園站(2),15,17
158,0160,高雄真愛館站,9,7
159,0161,小港醫院站,17,15
160,0162,自由市場站,6,22
161,0163,興達港站,9,7
162,0164,文山高中站,7,9
163,0165,市府鳳山行政中心站(2),12,20
164,0166,澄清湖站(3),10,6
165,0167,澄清湖站(4),10,6
166,0168,澄清湖站(5),10,6
167,0170,長青綜合服務中心站,8,8
168,0171,翠平公園站,9,7
169,0172,中鋼成功站,13,3
170,0173,聖和公園站,2,14
171,0174,圖書總館站,4,12
172,0175,中山公園站,12,4
173,0176,高雄監理所(武營)站,5,11
174,0177,捷運鳳山國中站,10,2
175,0178,新甲國小站,6,10
177,0180,三信家商站,12,4
178,0181,大同醫院站,7,9
179,0182,公二公園站,10,6
180,0183,後備指揮部站,3,13
181,0184,三民高中站,16,0
182,0185,家樂福鼎山站,9,7
183,0186,新光國小站,4,12
184,0187,新莊高中站,8,8
185,0188,海青工商站,13,3
186,0189,合群新城和區站,12,4
187,0190,富國公園站,5,11
188,0191,鼓山高中站,6,10
189,0192,仁武區運動公園站,3,13
190,0193,旗津醫院站,9,7
191,0194,興達港站(2),7,9
192,0195,明德國小站,6,10
193,0196,朝陽寺站,6,10
194,0197,橋頭地檢署站,5,11
195,0200,生日公園站,1,15
196,0201,蚵仔寮觀光魚市站,14,2
197,0202,鳳山共同市場站,1,15
198,0208,長庚醫院站,5,11
199,0210,鐵道文化園區站(1),7,9
200,0211,鐵道文化園區站(2),6,10
201,0218,茄萣海岸公園站,10,6
202,0225,中山大學社科院站,15,1
205,0198,建民公園站,0,16
206,0199,前鎮國中站,5,11
207,0203,愛河之心站(2),3,13
208,0204,曹公圳公園站,9,7
209,0205,精華公園站,3,13
210,0206,捷運後勁站,7,9
211,0207,願景橋站,2,14
212,0209,福山國中站,11,5
213,0212,海巡隊站,10,6
214,0213,鼓山渡船頭站,9,7
215,0214,五甲公園站,7,9
216,0215,三民游泳池站,5,11
217,0216,美術東二路站,9,7
218,0217,新民國小站,2,14
219,0219,雄鋒公園站,4,12
220,0220,果貿社區站,6,10
221,0226,文府國小站,8,8
222,0227,龍華市場站,2,14
223,0228,鳳東公園站,3,13
224,0229,中山大學海工館站,13,3
225,0230,WO旅店站,9,7
226,0231,管仲民裕站,11,5
227,0232,楠梓高中站,3,13
228,0233,龍華國中站,0,16
229,0234,金獅湖橋站,3,13
230,0235,城市光廊站,4,12
231,0236,竹林公園站,12,4
232,0237,台鋁站(1),9,7
233,0238,台鋁站(2),13,3
234,0239,台糖楠梓量販店站,5,11
235,0240,輔英科技大學站(2),0,16
236,0241,右昌森林公園站,8,8
237,0242,市立歷史博物館站,5,11
238,0243,河北立德站,1,15
239,0244,介壽先鋒站,10,6
240,0245,步道公園站,8,8
241,0246,新莊國小站,10,6
242,0247,仁和公園站,2,14
243,0249,檨仔林埤濕地公園站,1,15
244,0250,臺灣高雄少年及家事法院站,6,10
245,0251,慈濟靜思堂站,9,7
246,0252,民族國中站,14,2
247,0253,武漢里活動中心站,4,8
248,0254,大灣國中站,2,14
249,0255,漁港公園站,10,6
250,0256,八仙公園站,7,9
251,0257,鳳儀書院站,5,11
252,0258,海光兒童公園站,6,10
253,0259,明誠高中站,12,4
254,0260,鼓山國小站,0,16
255,0261,陽明公園站,2,10
256,0262,空中大學站,9,7
257,0264,鳳山公園站,7,9
258,0265,瑞祥高中站,8,8
259,0266,華夏西北扶輪公園站,0,12
260,0269,岡山高中站,13,3
261,0268,圖書總館站(2),2,10
262,0274,民權少康站,7,9
263,0272,瑞豐公車總站,7,9
264,0271,中崙國中站,10,6
265,0273,牛潮埔公園站,2,14
266,0263,輕軌凱旋瑞田站,8,16
267,0270,永安區休閒公園站,11,5
268,0267,彌陀漁民活動中心站,12,4
269,0275,八卦休閒公園站,3,13
271,0278,大樹舊鐵橋站(2),5,11
272,0277,大樹舊鐵橋站(1),8,8
273,0279,九曲堂火車站(1),8,8
274,0280,九曲堂火車站(2),6,10
275,0248,濱海鼓元站,5,11
276,0285,鼓山厚德站,10,6
277,0289,龍勝大順站,4,12
278,0283,左營火車站,2,14
279,0281,屏山國小站,5,11
280,0295,永安溼地站,5,11
281,0296,空軍軍史館站,12,4
282,0284,捷運橋頭火車站,2,14
283,0294,橋頭地院站,8,8
284,0276,北辰兒童公園站,0,16
285,0290,五甲社區活動中心站,3,13
286,0292,國際商工站,6,14
287,0293,興仁國中站,7,9
288,0287,北昌路站,4,12
289,0286,鳳山火車站(2),4,12
290,0291,新泰兒童公園站,2,14
291,0282,瑞豐國中站,9,3
292,0298,美都公園站,3,13
293,0300,中央公園站(3),1,15
294,0297,輕軌軟體園區站,15,1
295,0299,中正預校站,9,7
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,7,9
298,0303,自強新田站,8,8
299,0152,輕軌旅運中心站,7,17
300,0307,凱旋醫院站,9,7
301,0306,鳳山商工站,3,13
302,0304,桂林公園站(1),7,9
303,0305,桂林公園站(2),10,6
304,0310,月世界站,9,7
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,7,9
307,0311,滷博館站,9,7
308,0312,臨海兒童公園站,9,7
309,0313,中崙公園站,2,14
310,0314,岡山火車站,1,15
311,0315,輕軌真愛碼頭站,3,21
