StationID,StationNO,name,available,empty
179,0182,公二公園站,12,4
180,0183,後備指揮部站,5,11
181,0184,三民高中站,10,6
182,0185,家樂福鼎山站,8,8
183,0186,新光國小站,10,6
184,0187,新莊高中站,8,8
185,0188,海青工商站,0,16
186,0189,合群新城和區站,14,2
187,0190,富國公園站,5,11
188,0191,鼓山高中站,3,13
189,0192,仁武區運動公園站,2,14
190,0193,旗津醫院站,9,7
191,0194,興達港站(2),11,5
192,0195,明德國小站,5,11
193,0196,朝陽寺站,4,12
194,0197,橋頭地檢署站,6,10
195,0200,生日公園站,2,14
196,0201,蚵仔寮觀光魚市站,15,1
197,0202,鳳山共同市場站,12,4
198,0208,長庚醫院站,5,11
199,0210,鐵道文化園區站(1),2,14
200,0211,鐵道文化園區站(2),3,13
201,0218,茄萣海岸公園站,12,4
202,0225,中山大學社科院站,4,12
205,0198,建民公園站,10,6
206,0199,前鎮國中站,9,7
207,0203,愛河之心站(2),1,15
208,0204,曹公圳公園站,10,6
209,0205,精華公園站,1,15
210,0206,捷運後勁站,7,9
211,0207,願景橋站,2,14
212,0209,福山國中站,4,12
213,0212,海巡隊站,9,7
214,0213,鼓山渡船頭站,13,3
215,0214,五甲公園站,7,9
216,0215,三民游泳池站,2,14
217,0216,美術東二路站,9,7
218,0217,新民國小站,0,16
219,0219,雄鋒公園站,8,8
220,0220,果貿社區站,2,14
221,0226,文府國小站,10,6
222,0227,龍華市場站,8,8
223,0228,鳳東公園站,5,11
224,0229,中山大學海工館站,2,14
225,0230,WO旅店站,2,14
226,0231,管仲民裕站,9,7
227,0232,楠梓高中站,0,16
228,0233,龍華國中站,1,15
229,0234,金獅湖橋站,2,14
230,0235,城市光廊站,5,11
231,0236,竹林公園站,14,2
232,0237,台鋁站(1),13,3
233,0238,台鋁站(2),7,9
234,0239,台糖楠梓量販店站,7,9
235,0240,輔英科技大學站(2),0,16
236,0241,右昌森林公園站,9,7
237,0242,市立歷史博物館站,4,12
238,0243,河北立德站,1,15
239,0244,介壽先鋒站,6,10
240,0245,步道公園站,8,8
241,0246,新莊國小站,7,9
242,0247,仁和公園站,3,13
243,0249,檨仔林埤濕地公園站,5,11
244,0250,臺灣高雄少年及家事法院站,6,10
245,0251,慈濟靜思堂站,6,10
246,0252,民族國中站,14,2
247,0253,武漢里活動中心站,5,7
248,0254,大灣國中站,0,16
249,0255,漁港公園站,9,7
250,0256,八仙公園站,7,9
251,0257,鳳儀書院站,5,11
252,0258,海光兒童公園站,4,12
253,0259,明誠高中站,0,16
254,0260,鼓山國小站,8,8
255,0261,陽明公園站,5,7
256,0262,空中大學站,5,11
257,0264,鳳山公園站,8,8
258,0265,瑞祥高中站,6,10
259,0266,華夏西北扶輪公園站,9,3
260,0269,岡山高中站,2,14
261,0268,圖書總館站(2),5,7
262,0274,民權少康站,1,15
263,0272,瑞豐公車總站,10,6
264,0271,中崙國中站,2,14
265,0273,牛潮埔公園站,0,16
266,0263,輕軌凱旋瑞田站,5,19
267,0270,永安區休閒公園站,12,4
268,0267,彌陀漁民活動中心站,12,4
269,0275,八卦休閒公園站,4,12
271,0278,大樹舊鐵橋站(2),3,13
272,0277,大樹舊鐵橋站(1),11,5
273,0279,九曲堂火車站(1),6,10
274,0280,九曲堂火車站(2),6,10
275,0248,濱海鼓元站,4,12
276,0285,鼓山厚德站,11,5
277,0289,龍勝大順站,5,11
278,0283,左營火車站,2,14
279,0281,屏山國小站,3,13
280,0295,永安溼地站,11,5
281,0296,空軍軍史館站,11,5
282,0284,捷運橋頭火車站,1,15
283,0294,橋頭地院站,9,7
284,0276,北辰兒童公園站,3,13
285,0290,五甲社區活動中心站,4,12
286,0292,國際商工站,1,19
287,0293,興仁國中站,6,10
288,0287,北昌路站,4,12
289,0286,鳳山火車站(2),1,15
290,0291,新泰兒童公園站,5,11
291,0282,瑞豐國中站,7,5
292,0298,美都公園站,1,15
293,0300,中央公園站(3),4,12
294,0297,輕軌軟體園區站,14,2
295,0299,中正預校站,8,8
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,11,5
298,0303,自強新田站,11,5
299,0152,輕軌旅運中心站,9,15
300,0307,凱旋醫院站,2,14
301,0306,鳳山商工站,0,16
302,0304,桂林公園站(1),7,9
303,0305,桂林公園站(2),10,6
304,0310,月世界站,9,7
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,8,8
307,0311,滷博館站,9,7
308,0312,臨海兒童公園站,8,8
309,0313,中崙公園站,3,13
310,0314,岡山火車站,8,8
311,0315,輕軌真愛碼頭站,8,16
