StationID,StationNO,name,available,empty
316,0159,森林公園站(2),17,15
317,0160,高雄真愛館站,12,4
319,0163,興達港站,11,5
321,0161,小港醫院站,12,20
322,0162,自由市場站,21,7
323,0164,文山高中站,1,15
324,0165,市府鳳山行政中心站(2),3,29
325,0166,澄清湖站(3),6,10
326,0167,澄清湖站(4),0,16
327,0168,澄清湖站(5),7,9
335,0134,大寮區公所站,3,13
336,0170,長青綜合服務中心站,4,12
337,0171,翠平公園站,7,9
338,0172,中鋼成功站,8,8
339,0173,聖和公園站,5,11
340,0174,圖書總館站,11,5
341,0175,中山公園站,13,3
342,0176,高雄監理所(武營)站,6,10
244,0124,美術館馬卡道站,13,19
245,0125,福山廣場站,10,22
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),3,29
252,0128,寶業里滯洪池站,10,22
253,0129,陽明溜冰場站,10,6
254,0130,義民廟站,3,13
255,0131,鼎泰廣場站,12,19
256,0132,平和停車場站,19,13
257,0133,小港區公所站,10,22
258,0135,和春技術學院站(1),9,19
259,0136,和春技術學院站(2),14,18
166,0119,文化師大站(2),5,7
167,0120,光華公園站(2),9,3
168,0121,海科大旗津站(2),2,14
241,0122,鳳新高中站,15,17
164,0117,市府四維站(2),2,10
162,0115,高雄女中站(2),1,11
160,0113,高雄醫學大學站(2),0,12
140,0093,孔廟站,21,11
152,0105,民族八德站,12,20
153,0106,高雄大學站,16,16
154,0107,中山高中站,5,27
155,0108,龍華國小站,23,9
156,0109,海科大旗津站(1),0,16
146,0099,道明中學站,10,18
147,0100,英明公園站,10,22
148,0101,四維公園站,7,9
149,0102,正修大學站,14,18
142,0095,佛公國小站,17,15
143,0096,海洋局站,11,21
144,0097,二聖公園站,11,21
137,0090,左營高中站,2,30
138,0091,蓮潭會館站,6,22
122,0074,高雄第一科技大學站,5,27
120,0072,加昌國小站,10,22
118,0070,世運主場館站,19,13
125,0078,岡山區公所站,7,13
126,0079,西子樓站,11,21
127,0080,龍虎塔站,0,32
128,0081,右昌圖書館站,11,13
129,0082,中鋼台船站,19,13
130,0083,金獅湖站,15,17
131,0084,文藻外語大學站,20,10
132,0085,莊敬公園站,18,14
133,0086,高雄高工站,10,22
134,0087,鼎金國小站,20,12
108,0060,餐旅高中站,15,13
109,0061,社教館站,10,14
110,0062,班超公園站,7,17
111,0063,高雄中學站,9,19
112,0064,博愛國小站,21,7
113,0065,客家文物館站,13,11
114,0066,明堤公園站,18,10
115,0067,微笑公園站,7,24
116,0068,左營國小站,9,23
105,0057,市府鳳山行政中心站,3,29
106,0058,澄清湖站,25,7
103,0054,鳳凌廣場站,19,5
101,0055,市議會(新址)站,16,16
97,0034,高雄醫學大學站,1,27
98,0050,美術館藝片天站,13,19
20,0001,蓮池潭站,20,12
21,0037,裕誠辛亥站,10,22
22,0031,明誠光興站,8,24
23,0048,華榮公園站,17,15
24,0049,森林公園站,15,16
25,0002,鳳山火車站,12,16
26,0033,愛河之心站,13,15
27,0047,科工館站,29,3
28,0046,中山大學站,16,16
29,0005,漁人碼頭站,10,22
30,0007,高雄電影館站,13,19
32,0032,家樂福愛河站,16,12
33,0030,市警局站,9,23
34,0042,國賓飯店站,20,8
35,0045,高雄女中站,13,18
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,5,27
38,0024,民生民權站,12,20
39,0011,市府四維站,3,29
40,0012,文化師大站,7,25
42,0035,新光成功站,5,27
43,0041,民權公園站,7,25
44,0040,光華公園站,11,21
45,0044,家樂福成功站,6,26
46,0036,夢時代站,7,25
