StationID,StationNO,name,available,empty
109,0111,巨蛋站(2),12,0
110,0112,後驛站(2),4,12
111,0113,高雄醫學大學站(2),5,7
112,0114,中央公園站(2),1,11
113,0115,高雄女中站(2),8,4
114,0116,三多站(2),2,10
115,0117,市府四維站(2),9,3
116,0118,文化中正站(2),2,10
117,0119,文化師大站(2),11,1
118,0120,光華公園站(2),9,3
119,0121,海科大旗津站(2),8,8
120,0122,鳳新高中站,22,10
121,0123,前鎮高中站,16,16
122,0124,美術館馬卡道站,9,23
123,0125,福山廣場站,2,30
124,0126,阿公店水庫站,7,9
125,0127,澄清湖站(2),2,30
126,0128,寶業里滯洪池站,11,21
127,0129,陽明溜冰場站,6,10
128,0130,義民廟站,6,10
129,0131,鼎泰廣場站,4,28
130,0132,平和停車場站,16,16
131,0133,小港區公所站,24,8
132,0134,大寮區公所站,3,13
133,0135,和春技術學院站(1),6,22
134,0136,和春技術學院站(2),16,16
135,0137,捷運大寮站,10,22
136,0138,輔英科技大學站,3,29
137,0139,台鐵新左營站,1,15
138,0140,扶輪公園站,7,17
139,0141,高雄榮總站,4,28
141,0143,岡山河堤公園站,13,19
142,0144,岡山稽徵所站,17,11
143,0145,岡山忠孝里站,5,27
144,0146,岡山文化中心站,15,9
145,0147,原住民故事館站,7,17
146,0148,消防局站,16,16
147,0149,前鎮加工區站(1),12,4
148,0150,前鎮加工區站(2),8,8
151,0153,文化中心站,16,16
152,0154,正義市場站,11,5
153,0155,高雄高商站,6,22
154,0156,高雄監理所站,15,17
155,0157,楠梓翠屏站,2,30
156,0158,鳳新高中站(2),21,11
157,0159,森林公園站(2),9,23
158,0160,高雄真愛館站,13,3
159,0161,小港醫院站,5,27
160,0162,自由市場站,19,9
161,0163,興達港站,10,6
162,0164,文山高中站,11,5
163,0165,市府鳳山行政中心站(2),17,15
164,0166,澄清湖站(3),4,12
165,0167,澄清湖站(4),9,7
166,0168,澄清湖站(5),4,12
167,0170,長青綜合服務中心站,7,9
168,0171,翠平公園站,9,7
169,0172,中鋼成功站,14,2
170,0173,聖和公園站,8,8
171,0174,圖書總館站,7,9
172,0175,中山公園站,4,12
173,0176,高雄監理所(武營)站,6,10
174,0177,捷運鳳山國中站,6,6
175,0178,新甲國小站,10,6
177,0180,三信家商站,11,5
178,0181,大同醫院站,8,8
179,0182,公二公園站,2,14
180,0183,後備指揮部站,13,3
181,0184,三民高中站,12,4
182,0185,家樂福鼎山站,6,10
183,0186,新光國小站,4,12
184,0187,新莊高中站,12,4
185,0188,海青工商站,13,3
186,0189,合群新城和區站,1,15
187,0190,富國公園站,1,15
188,0191,鼓山高中站,12,4
189,0192,仁武區運動公園站,10,6
190,0193,旗津醫院站,6,10
191,0194,興達港站(2),10,6
192,0195,明德國小站,12,4
193,0196,朝陽寺站,7,9
194,0197,橋頭地檢署站,6,10
195,0200,生日公園站,10,6
196,0201,蚵仔寮觀光魚市站,11,5
197,0202,鳳山共同市場站,6,10
198,0208,長庚醫院站,12,4
199,0210,鐵道文化園區站(1),6,10
200,0211,鐵道文化園區站(2),10,6
201,0218,茄萣海岸公園站,10,6
202,0225,中山大學社科院站,13,3
205,0198,建民公園站,2,14
206,0199,前鎮國中站,3,13
207,0203,愛河之心站(2),8,8
208,0204,曹公圳公園站,7,9
209,0205,精華公園站,9,7
210,0206,捷運後勁站,6,10
211,0207,願景橋站,5,11
212,0209,福山國中站,14,2
213,0212,海巡隊站,6,10
214,0213,鼓山渡船頭站,10,6
215,0214,五甲公園站,5,11
216,0215,三民游泳池站,11,5
217,0216,美術東二路站,4,12
218,0217,新民國小站,9,7
219,0219,雄鋒公園站,4,12
220,0220,果貿社區站,11,5
221,0226,文府國小站,8,8
222,0227,龍華市場站,7,9
223,0228,鳳東公園站,5,11
224,0229,中山大學海工館站,9,7
225,0230,WO旅店站,6,10
226,0231,管仲民裕站,9,7
227,0232,楠梓高中站,8,8
228,0233,龍華國中站,1,15
229,0234,金獅湖橋站,4,12
230,0235,城市光廊站,5,11
231,0236,竹林公園站,4,12
232,0237,台鋁站(1),14,2
233,0238,台鋁站(2),5,11
234,0239,台糖楠梓量販店站,9,7
235,0240,輔英科技大學站(2),3,13
236,0241,右昌森林公園站,11,5
237,0242,市立歷史博物館站,10,6
238,0243,河北立德站,5,11
239,0244,介壽先鋒站,6,10
240,0245,步道公園站,8,8
241,0246,新莊國小站,4,12
242,0247,仁和公園站,4,12
243,0249,檨仔林埤濕地公園站,4,12
244,0250,臺灣高雄少年及家事法院站,10,6
245,0251,慈濟靜思堂站,12,4
246,0252,民族國中站,9,7
247,0253,武漢里活動中心站,3,9
248,0254,大灣國中站,5,11
249,0255,漁港公園站,7,9
250,0256,八仙公園站,5,11
251,0257,鳳儀書院站,8,8
252,0258,海光兒童公園站,8,8
253,0259,明誠高中站,15,1
254,0260,鼓山國小站,9,7
255,0261,陽明公園站,6,6
256,0262,空中大學站,11,5
257,0264,鳳山公園站,4,12
258,0265,瑞祥高中站,14,2
259,0266,華夏西北扶輪公園站,0,12
260,0269,岡山高中站,5,11
261,0268,圖書總館站(2),2,10
262,0274,民權少康站,3,13
263,0272,瑞豐公車總站,7,9
264,0271,中崙國中站,3,13
265,0273,牛潮埔公園站,9,7
266,0263,輕軌凱旋瑞田站,16,8
267,0270,永安區休閒公園站,9,7
268,0267,彌陀漁民活動中心站,12,4
269,0275,八卦休閒公園站,7,9
271,0278,大樹舊鐵橋站(2),14,2
272,0277,大樹舊鐵橋站(1),9,7
273,0279,九曲堂火車站(1),2,14
274,0280,九曲堂火車站(2),2,14
275,0248,濱海鼓元站,14,2
276,0285,鼓山厚德站,7,9
277,0289,龍勝大順站,2,14
278,0283,左營火車站,1,15
279,0281,屏山國小站,8,8
280,0295,永安溼地站,9,7
281,0296,空軍軍史館站,12,4
282,0284,捷運橋頭火車站,10,6
283,0294,橋頭地院站,11,5
284,0276,北辰兒童公園站,5,11
285,0290,五甲社區活動中心站,10,6
286,0292,國際商工站,8,12
287,0293,興仁國中站,4,12
288,0287,北昌路站,6,10
289,0286,鳳山火車站(2),7,9
290,0291,新泰兒童公園站,4,12
291,0282,瑞豐國中站,2,10
292,0298,美都公園站,10,6
293,0300,中央公園站(3),7,9
294,0297,輕軌軟體園區站,16,0
295,0299,中正預校站,4,12
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,9,7
298,0303,自強新田站,12,4
299,0152,輕軌旅運中心站,17,7
300,0307,凱旋醫院站,5,11
301,0306,鳳山商工站,3,13
302,0304,桂林公園站(1),3,13
303,0305,桂林公園站(2),5,11
304,0310,月世界站,12,4
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,5,11
307,0311,滷博館站,8,8
308,0312,臨海兒童公園站,5,11
309,0313,中崙公園站,8,8
310,0314,岡山火車站,16,0
