StationID,StationNO,name,available,empty
317,0160,高雄真愛館站,1,15
319,0163,興達港站,12,4
321,0161,小港醫院站,5,27
322,0162,自由市場站,14,14
323,0164,文山高中站,13,3
324,0165,市府鳳山行政中心站(2),12,20
325,0166,澄清湖站(3),6,10
326,0167,澄清湖站(4),8,8
327,0168,澄清湖站(5),9,7
335,0134,大寮區公所站,6,10
336,0170,長青綜合服務中心站,4,12
337,0171,翠平公園站,7,9
338,0172,中鋼成功站,12,4
339,0173,聖和公園站,16,0
340,0174,圖書總館站,4,12
341,0175,中山公園站,14,2
342,0176,高雄監理所(武營)站,10,6
244,0124,美術館馬卡道站,14,18
245,0125,福山廣場站,12,20
249,0126,阿公店水庫站,12,4
251,0127,澄清湖站(2),18,14
252,0128,寶業里滯洪池站,12,20
253,0129,陽明溜冰場站,7,9
254,0130,義民廟站,9,7
255,0131,鼎泰廣場站,14,18
256,0132,平和停車場站,7,25
257,0133,小港區公所站,18,14
258,0135,和春技術學院站(1),19,9
259,0136,和春技術學院站(2),15,17
166,0119,文化師大站(2),10,2
167,0120,光華公園站(2),12,0
168,0121,海科大旗津站(2),5,11
241,0122,鳳新高中站,31,1
164,0117,市府四維站(2),7,5
162,0115,高雄女中站(2),11,1
160,0113,高雄醫學大學站(2),3,9
140,0093,孔廟站,10,22
152,0105,民族八德站,16,16
153,0106,高雄大學站,15,17
154,0107,中山高中站,15,17
155,0108,龍華國小站,1,31
156,0109,海科大旗津站(1),10,6
146,0099,道明中學站,11,17
147,0100,英明公園站,2,30
148,0101,四維公園站,13,3
149,0102,正修大學站,13,19
142,0095,佛公國小站,11,21
143,0096,海洋局站,15,17
144,0097,二聖公園站,23,9
137,0090,左營高中站,21,10
138,0091,蓮潭會館站,1,27
122,0074,高雄第一科技大學站,28,4
120,0072,加昌國小站,16,16
118,0070,世運主場館站,16,16
125,0078,岡山區公所站,9,11
126,0079,西子樓站,16,16
127,0080,龍虎塔站,13,19
128,0081,右昌圖書館站,5,19
129,0082,中鋼台船站,21,10
130,0083,金獅湖站,19,13
131,0084,文藻外語大學站,17,13
132,0085,莊敬公園站,24,8
133,0086,高雄高工站,23,9
134,0087,鼎金國小站,18,14
108,0060,餐旅高中站,24,4
109,0061,社教館站,1,23
110,0062,班超公園站,13,10
111,0063,高雄中學站,0,28
112,0064,博愛國小站,13,15
113,0065,客家文物館站,9,15
114,0066,明堤公園站,11,17
115,0067,微笑公園站,7,25
116,0068,左營國小站,20,12
105,0057,市府鳳山行政中心站,24,8
106,0058,澄清湖站,19,13
103,0054,鳳凌廣場站,10,14
101,0055,市議會(新址)站,21,11
97,0034,高雄醫學大學站,5,23
98,0050,美術館藝片天站,8,24
20,0001,蓮池潭站,11,21
21,0037,裕誠辛亥站,5,26
22,0031,明誠光興站,19,13
23,0048,華榮公園站,9,23
24,0049,森林公園站,4,26
25,0002,鳳山火車站,4,24
26,0033,愛河之心站,11,17
27,0047,科工館站,18,14
28,0046,中山大學站,18,14
29,0005,漁人碼頭站,10,22
30,0007,高雄電影館站,13,19
32,0032,家樂福愛河站,12,16
33,0030,市警局站,14,18
34,0042,國賓飯店站,5,23
35,0045,高雄女中站,29,3
36,0025,七賢忠孝站(暫停營運),4,28
37,0023,民生圓環站,17,14
38,0024,民生民權站,13,19
39,0011,市府四維站,21,11
40,0012,文化師大站,12,20
42,0035,新光成功站,13,19
43,0041,民權公園站,13,18
44,0040,光華公園站,25,7
45,0044,家樂福成功站,16,16
46,0036,夢時代站,15,17
