StationID,StationNO,name,available,empty
164,0166,澄清湖站(3),4,12
165,0167,澄清湖站(4),0,16
166,0168,澄清湖站(5),8,8
167,0170,長青綜合服務中心站,8,8
168,0171,翠平公園站,15,1
169,0172,中鋼成功站,0,16
170,0173,聖和公園站,16,0
171,0174,圖書總館站,1,15
172,0175,中山公園站,11,5
173,0176,高雄監理所(武營)站,15,1
174,0177,捷運鳳山國中站,9,3
175,0178,新甲國小站,1,15
177,0180,三信家商站,7,9
178,0181,大同醫院站,4,12
179,0182,公二公園站,12,4
180,0183,後備指揮部站,11,5
181,0184,三民高中站,1,15
182,0185,家樂福鼎山站,1,15
183,0186,新光國小站,15,1
184,0187,新莊高中站,6,10
185,0188,海青工商站,0,16
186,0189,合群新城和區站,11,5
187,0190,富國公園站,1,15
188,0191,鼓山高中站,5,11
189,0192,仁武區運動公園站,7,9
190,0193,旗津醫院站,4,12
191,0194,興達港站(2),12,4
192,0195,明德國小站,12,4
193,0196,朝陽寺站,11,5
194,0197,橋頭地檢署站,12,4
195,0200,生日公園站,10,6
196,0201,蚵仔寮觀光魚市站,12,4
197,0202,鳳山共同市場站,15,1
198,0208,長庚醫院站,2,14
199,0210,鐵道文化園區站(1),2,14
200,0211,鐵道文化園區站(2),5,11
201,0218,茄萣海岸公園站,12,4
202,0225,中山大學社科院站,8,8
205,0198,建民公園站,12,4
206,0199,前鎮國中站,12,4
207,0203,愛河之心站(2),14,2
208,0204,曹公圳公園站,14,2
209,0205,精華公園站,9,7
210,0206,捷運後勁站,5,11
211,0207,願景橋站,6,10
212,0209,福山國中站,9,7
213,0212,海巡隊站,5,11
214,0213,鼓山渡船頭站,6,10
215,0214,五甲公園站,9,7
216,0215,三民游泳池站,10,6
217,0216,美術東二路站,3,13
218,0217,新民國小站,9,7
219,0219,雄鋒公園站,10,6
220,0220,果貿社區站,6,10
221,0226,文府國小站,5,11
222,0227,龍華市場站,5,11
223,0228,鳳東公園站,8,8
224,0229,中山大學海工館站,3,13
225,0230,WO旅店站,10,6
226,0231,管仲民裕站,10,6
227,0232,楠梓高中站,7,9
228,0233,龍華國中站,5,11
229,0234,金獅湖橋站,4,12
230,0235,城市光廊站,7,9
231,0236,竹林公園站,8,8
232,0237,台鋁站(1),3,13
233,0238,台鋁站(2),5,11
234,0239,台糖楠梓量販店站,9,7
235,0240,輔英科技大學站(2),0,16
236,0241,右昌森林公園站,10,6
237,0242,市立歷史博物館站,6,10
238,0243,河北立德站,10,6
239,0244,介壽先鋒站,10,6
240,0245,步道公園站,14,2
241,0246,新莊國小站,8,8
242,0247,仁和公園站,10,6
243,0249,檨仔林埤濕地公園站,7,9
244,0250,臺灣高雄少年及家事法院站,3,13
245,0251,慈濟靜思堂站,6,10
246,0252,民族國中站,12,4
247,0253,武漢里活動中心站,9,3
248,0254,大灣國中站,8,8
249,0255,漁港公園站,10,6
250,0256,八仙公園站,4,12
251,0257,鳳儀書院站,3,13
252,0258,海光兒童公園站,8,8
253,0259,明誠高中站,5,11
254,0260,鼓山國小站,5,11
255,0261,陽明公園站,3,9
256,0262,空中大學站,7,9
257,0264,鳳山公園站,6,10
258,0265,瑞祥高中站,2,14
259,0266,華夏西北扶輪公園站,4,8
260,0269,岡山高中站,2,14
261,0268,圖書總館站(2),3,9
262,0274,民權少康站,11,5
263,0272,瑞豐公車總站,13,3
264,0271,中崙國中站,6,10
265,0273,牛潮埔公園站,4,12
266,0263,輕軌凱旋瑞田站,6,18
267,0270,永安區休閒公園站,10,6
268,0267,彌陀漁民活動中心站,10,6
269,0275,八卦休閒公園站,6,10
271,0278,大樹舊鐵橋站(2),7,9
272,0277,大樹舊鐵橋站(1),6,10
273,0279,九曲堂火車站(1),8,8
274,0280,九曲堂火車站(2),7,9
275,0248,濱海鼓元站,9,7
276,0285,鼓山厚德站,5,11
277,0289,龍勝大順站,9,7
278,0283,左營火車站,7,9
279,0281,屏山國小站,5,11
280,0295,永安溼地站,9,7
281,0296,空軍軍史館站,9,7
282,0284,捷運橋頭火車站,9,7
283,0294,橋頭地院站,3,13
284,0276,北辰兒童公園站,13,3
285,0290,五甲社區活動中心站,16,0
286,0292,國際商工站,9,11
287,0293,興仁國中站,6,10
288,0287,北昌路站,9,7
289,0286,鳳山火車站(2),5,11
290,0291,新泰兒童公園站,15,1
291,0282,瑞豐國中站,11,1
292,0298,美都公園站,2,14
293,0300,中央公園站(3),12,4
294,0297,輕軌軟體園區站,2,14
295,0299,中正預校站,6,10
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,13,3
298,0303,自強新田站,4,12
299,0152,輕軌旅運中心站,11,13
300,0307,凱旋醫院站,8,8
301,0306,鳳山商工站,8,8
302,0304,桂林公園站(1),11,5
303,0305,桂林公園站(2),14,2
304,0310,月世界站,10,6
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,8,8
307,0311,滷博館站,12,4
308,0312,臨海兒童公園站,7,9
309,0313,中崙公園站,6,10
310,0314,岡山火車站,11,5
