StationID,StationNO,name,available,empty
96,0098,福誠高中站,4,28
97,0099,道明中學站,10,18
98,0100,英明公園站,17,15
99,0101,四維公園站,5,11
100,0102,正修大學站,11,21
101,0103,南華市場站,6,10
102,0104,郵政總局站,7,9
103,0105,民族八德站,4,28
104,0106,高雄大學站,9,23
105,0107,中山高中站,14,18
106,0108,龍華國小站,13,19
107,0109,海科大旗津站(1),5,11
109,0111,巨蛋站(2),2,10
110,0112,後驛站(2),9,7
111,0113,高雄醫學大學站(2),3,9
112,0114,中央公園站(2),6,6
113,0115,高雄女中站(2),3,9
114,0116,三多站(2),5,7
115,0117,市府四維站(2),6,6
116,0118,文化中正站(2),4,8
117,0119,文化師大站(2),4,8
118,0120,光華公園站(2),3,9
119,0121,海科大旗津站(2),2,14
120,0122,鳳新高中站,15,17
121,0123,前鎮高中站,8,24
122,0124,美術館馬卡道站,7,25
123,0125,福山廣場站,6,26
124,0126,阿公店水庫站,2,14
125,0127,澄清湖站(2),10,22
126,0128,寶業里滯洪池站,10,22
127,0129,陽明溜冰場站,3,13
128,0130,義民廟站,6,10
129,0131,鼎泰廣場站,4,28
130,0132,平和停車場站,16,16
131,0133,小港區公所站,17,15
132,0134,大寮區公所站,13,3
133,0135,和春技術學院站(1),11,17
134,0136,和春技術學院站(2),12,20
135,0137,捷運大寮站,17,15
136,0138,輔英科技大學站,11,21
137,0139,台鐵新左營站,11,5
138,0140,扶輪公園站,0,24
139,0141,高雄榮總站,12,20
141,0143,岡山河堤公園站,12,20
142,0144,岡山稽徵所站,15,13
143,0145,岡山忠孝里站,20,12
144,0146,岡山文化中心站,7,17
145,0147,原住民故事館站,17,7
146,0148,消防局站,22,10
147,0149,前鎮加工區站(1),4,12
148,0150,阿公店森林公園站,2,14
151,0153,文化中心站,26,6
152,0154,正義市場站,9,7
153,0155,高雄高商站,10,18
154,0156,高雄監理所站,17,15
155,0157,楠梓翠屏站,4,28
156,0158,鳳新高中站(2),13,19
157,0159,森林公園站(2),7,25
158,0160,高雄真愛館站,10,6
159,0161,小港醫院站,4,28
160,0162,自由市場站,12,16
161,0163,興達港站,7,9
162,0164,文山高中站,5,11
163,0165,市府鳳山行政中心站(2),17,15
164,0166,澄清湖站(3),4,12
165,0167,澄清湖站(4),1,15
166,0168,澄清湖站(5),8,8
167,0170,長青綜合服務中心站,5,11
168,0171,翠平公園站,6,10
169,0172,中鋼成功站,8,8
170,0173,聖和公園站,4,12
171,0174,圖書總館站,2,14
172,0175,中山公園站,7,9
173,0176,高雄監理所(武營)站,4,12
174,0177,捷運鳳山國中站,5,7
175,0178,新甲國小站,2,14
177,0180,三信家商站,4,12
178,0181,大同醫院站,8,8
179,0182,公二公園站,8,8
180,0183,後備指揮部站,4,12
181,0184,三民高中站,1,15
182,0185,家樂福鼎山站,9,7
183,0186,新光國小站,6,10
184,0187,新莊高中站,1,15
185,0188,海青工商站,7,9
186,0189,合群新城和區站,10,6
187,0190,富國公園站,2,14
188,0191,鼓山高中站,2,14
189,0192,仁武區運動公園站,6,10
190,0193,旗津醫院站,6,10
191,0194,興達港站(2),11,5
192,0195,明德國小站,0,16
193,0196,朝陽寺站,1,15
194,0197,橋頭地檢署站,10,6
195,0200,生日公園站,8,8
196,0201,蚵仔寮觀光魚市站,10,6
197,0202,鳳山共同市場站,8,8
198,0208,長庚醫院站,10,6
199,0210,鐵道文化園區站(1),10,6
200,0211,鐵道文化園區站(2),3,13
201,0218,茄萣海岸公園站,12,4
202,0225,中山大學社科院站,0,16
205,0198,建民公園站,0,16
206,0199,前鎮國中站,5,11
207,0203,愛河之心站(2),6,10
208,0204,曹公圳公園站,8,8
209,0205,精華公園站,7,9
210,0206,捷運後勁站,10,6
211,0207,願景橋站,11,5
212,0209,福山國中站,2,14
213,0212,海巡隊站,4,12
214,0213,鼓山渡船頭站,16,0
215,0214,五甲公園站,0,16
216,0215,三民游泳池站,0,16
217,0216,美術東二路站,2,14
218,0217,新民國小站,4,12
219,0219,雄鋒公園站,7,9
220,0220,果貿社區站,8,8
221,0226,文府國小站,4,12
222,0227,龍華市場站,3,13
223,0228,鳳東公園站,12,4
224,0229,中山大學海工館站,0,16
225,0230,WO旅店站,2,14
226,0231,管仲民裕站,4,12
227,0232,楠梓高中站,4,12
228,0233,龍華國中站,5,11
229,0234,金獅湖橋站,9,7
230,0235,城市光廊站,9,7
231,0236,竹林公園站,4,12
232,0237,台鋁站(1),2,14
233,0238,台鋁站(2),5,11
234,0239,台糖楠梓量販店站,11,5
235,0240,輔英科技大學站(2),4,12
236,0241,右昌森林公園站,9,7
237,0242,市立歷史博物館站,3,13
238,0243,河北立德站,8,8
239,0244,介壽先鋒站,5,11
240,0245,步道公園站,7,9
241,0246,新莊國小站,2,14
242,0247,仁和公園站,7,9
243,0249,檨仔林埤濕地公園站,2,14
244,0250,臺灣高雄少年及家事法院站,5,11
245,0251,慈濟靜思堂站,4,12
246,0252,民族國中站,2,14
247,0253,武漢里活動中心站,5,7
248,0254,大灣國中站,2,14
249,0255,漁港公園站,11,5
250,0256,八仙公園站,5,11
251,0257,鳳儀書院站,0,16
252,0258,海光兒童公園站,13,3
253,0259,明誠高中站,2,14
254,0260,鼓山國小站,0,16
255,0261,陽明公園站,2,10
256,0262,空中大學站,13,3
257,0264,鳳山公園站,7,9
258,0265,瑞祥高中站,4,12
259,0266,華夏西北扶輪公園站,0,12
260,0269,岡山高中站,3,13
261,0268,圖書總館站(2),2,10
262,0274,民權少康站,5,11
263,0272,瑞豐公車總站,11,5
264,0271,中崙國中站,4,12
265,0273,牛潮埔公園站,4,12
266,0263,輕軌凱旋瑞田站,10,14
267,0270,永安區休閒公園站,9,7
268,0267,彌陀漁民活動中心站,12,4
269,0275,八卦休閒公園站,6,10
271,0278,大樹舊鐵橋站(2),10,6
272,0277,大樹舊鐵橋站(1),1,15
273,0279,九曲堂火車站(1),4,12
274,0280,九曲堂火車站(2),11,5
275,0248,濱海鼓元站,7,9
276,0285,鼓山厚德站,6,10
277,0289,龍勝大順站,4,12
278,0283,左營火車站,7,9
279,0281,屏山國小站,6,10
280,0295,永安溼地站,10,6
281,0296,空軍軍史館站,6,10
282,0284,捷運橋頭火車站,16,0
283,0294,橋頭地院站,7,9
284,0276,北辰兒童公園站,3,13
285,0290,五甲社區活動中心站,5,11
286,0292,國際商工站,10,10
287,0293,興仁國中站,13,3
288,0287,北昌路站,8,8
289,0286,鳳山火車站(2),1,15
290,0291,新泰兒童公園站,1,15
291,0282,瑞豐國中站,1,11
292,0298,美都公園站,1,15
293,0300,中央公園站(3),12,4
294,0297,輕軌軟體園區站,4,12
295,0299,中正預校站,6,10
296,0302,航空教育展示館站,7,9
297,0301,國昌國中站,9,7
298,0303,自強新田站,10,6
299,0152,輕軌旅運中心站,5,19
300,0307,凱旋醫院站,7,9
301,0306,鳳山商工站,4,12
302,0304,桂林公園站(1),9,7
303,0305,桂林公園站(2),10,6
304,0310,月世界站,10,6
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,5,11
307,0311,滷博館站,11,5
308,0312,臨海兒童公園站,7,9
309,0313,中崙公園站,6,10
310,0314,岡山火車站,11,5
