StationID,StationNO,name,available,empty
98,0100,英明公園站,20,12
99,0101,四維公園站,1,15
100,0102,正修大學站,20,12
101,0103,南華市場站,6,10
102,0104,郵政總局站,4,12
103,0105,民族八德站,11,21
104,0106,高雄大學站,19,13
105,0107,中山高中站,1,31
106,0108,龍華國小站,17,15
107,0109,海科大旗津站(1),1,15
109,0111,巨蛋站(2),2,10
110,0112,後驛站(2),3,13
111,0113,高雄醫學大學站(2),0,12
112,0114,中央公園站(2),6,6
113,0115,高雄女中站(2),0,12
114,0116,三多站(2),7,5
115,0117,市府四維站(2),3,9
116,0118,文化中正站(2),10,2
117,0119,文化師大站(2),1,11
118,0120,光華公園站(2),5,7
119,0121,海科大旗津站(2),13,3
120,0122,鳳新高中站,0,32
121,0123,前鎮高中站,7,25
122,0124,美術館馬卡道站,9,23
123,0125,福山廣場站,11,21
124,0126,阿公店水庫站,9,7
125,0127,澄清湖站(2),18,14
126,0128,寶業里滯洪池站,13,19
127,0129,陽明溜冰場站,0,16
128,0130,義民廟站,4,12
129,0131,鼎泰廣場站,15,17
130,0132,平和停車場站,12,20
131,0133,小港區公所站,5,27
132,0134,大寮區公所站,6,10
133,0135,和春技術學院站(1),10,18
134,0136,和春技術學院站(2),16,16
135,0137,捷運大寮站,12,20
136,0138,輔英科技大學站,12,20
137,0139,台鐵新左營站,12,4
138,0140,扶輪公園站,7,17
139,0141,高雄榮總站,5,27
141,0143,岡山河堤公園站,6,26
142,0144,岡山稽徵所站,10,18
143,0145,岡山忠孝里站,14,18
144,0146,岡山文化中心站,12,12
145,0147,原住民故事館站,5,19
146,0148,消防局站,18,14
147,0149,前鎮加工區站(1),7,9
148,0150,阿公店森林公園站,14,2
151,0153,文化中心站,13,19
152,0154,正義市場站,4,12
153,0155,高雄高商站,2,26
154,0156,高雄監理所站,13,19
155,0157,楠梓翠屏站,19,13
156,0158,鳳新高中站(2),1,31
157,0159,森林公園站(2),1,31
158,0160,高雄真愛館站,6,10
159,0161,小港醫院站,9,23
160,0162,自由市場站,19,9
161,0163,興達港站,14,2
162,0164,文山高中站,3,13
163,0165,市府鳳山行政中心站(2),16,16
164,0166,澄清湖站(3),11,5
165,0167,澄清湖站(4),11,5
166,0168,澄清湖站(5),12,4
167,0170,長青綜合服務中心站,5,11
168,0171,翠平公園站,6,10
169,0172,中鋼成功站,1,15
170,0173,聖和公園站,13,3
171,0174,圖書總館站,4,12
172,0175,中山公園站,15,1
173,0176,高雄監理所(武營)站,2,14
174,0177,捷運鳳山國中站,0,12
175,0178,新甲國小站,9,7
177,0180,三信家商站,4,12
178,0181,大同醫院站,14,2
179,0182,公二公園站,13,3
180,0183,後備指揮部站,2,14
181,0184,三民高中站,0,16
182,0185,家樂福鼎山站,2,14
183,0186,新光國小站,3,13
184,0187,新莊高中站,1,15
185,0188,海青工商站,0,16
186,0189,合群新城和區站,5,11
187,0190,富國公園站,2,14
188,0191,鼓山高中站,7,9
189,0192,仁武區運動公園站,4,12
190,0193,旗津醫院站,7,9
191,0194,興達港站(2),12,4
192,0195,明德國小站,6,10
193,0196,朝陽寺站,9,7
194,0197,橋頭地檢署站,9,7
195,0200,生日公園站,8,8
196,0201,蚵仔寮觀光魚市站,10,6
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,14,2
199,0210,鐵道文化園區站(1),3,13
200,0211,鐵道文化園區站(2),5,11
201,0218,茄萣海岸公園站,11,5
202,0225,中山大學社科院站,0,16
205,0198,建民公園站,3,13
206,0199,前鎮國中站,9,7
207,0203,愛河之心站(2),1,15
208,0204,曹公圳公園站,0,16
209,0205,精華公園站,7,9
210,0206,捷運後勁站,3,13
211,0207,願景橋站,6,10
212,0209,福山國中站,2,14
213,0212,海巡隊站,4,12
214,0213,鼓山渡船頭站,5,11
215,0214,五甲公園站,7,9
216,0215,三民游泳池站,13,3
217,0216,美術東二路站,1,15
218,0217,新民國小站,4,12
219,0219,雄鋒公園站,6,10
220,0220,果貿社區站,7,9
221,0226,文府國小站,1,15
222,0227,龍華市場站,5,11
223,0228,鳳東公園站,3,13
224,0229,中山大學海工館站,2,14
225,0230,WO旅店站,5,11
226,0231,管仲民裕站,0,16
227,0232,楠梓高中站,6,10
228,0233,龍華國中站,0,16
229,0234,金獅湖橋站,0,16
230,0235,城市光廊站,0,16
231,0236,竹林公園站,10,6
232,0237,台鋁站(1),14,2
233,0238,台鋁站(2),5,11
234,0239,台糖楠梓量販店站,10,6
235,0240,輔英科技大學站(2),4,12
236,0241,右昌森林公園站,7,9
237,0242,市立歷史博物館站,9,7
238,0243,河北立德站,8,8
239,0244,介壽先鋒站,7,9
240,0245,步道公園站,13,3
241,0246,新莊國小站,4,12
242,0247,仁和公園站,7,9
243,0249,檨仔林埤濕地公園站,1,15
244,0250,臺灣高雄少年及家事法院站,9,7
245,0251,慈濟靜思堂站,9,7
246,0252,民族國中站,5,11
247,0253,武漢里活動中心站,2,10
248,0254,大灣國中站,2,14
249,0255,漁港公園站,11,5
250,0256,八仙公園站,9,7
251,0257,鳳儀書院站,5,11
252,0258,海光兒童公園站,8,8
253,0259,明誠高中站,3,13
254,0260,鼓山國小站,8,8
255,0261,陽明公園站,1,11
256,0262,空中大學站,6,10
257,0264,鳳山公園站,4,12
258,0265,瑞祥高中站,3,13
259,0266,華夏西北扶輪公園站,2,10
260,0269,岡山高中站,2,14
261,0268,圖書總館站(2),0,12
262,0274,民權少康站,10,6
263,0272,瑞豐公車總站,8,8
264,0271,中崙國中站,13,3
265,0273,牛潮埔公園站,9,7
266,0263,輕軌凱旋瑞田站,12,12
267,0270,永安區休閒公園站,10,6
268,0267,彌陀漁民活動中心站,9,7
269,0275,八卦休閒公園站,4,12
271,0278,大樹舊鐵橋站(2),9,7
272,0277,大樹舊鐵橋站(1),6,10
273,0279,九曲堂火車站(1),9,7
274,0280,九曲堂火車站(2),5,11
275,0248,濱海鼓元站,3,13
276,0285,鼓山厚德站,5,11
277,0289,龍勝大順站,0,16
278,0283,左營火車站,7,9
279,0281,屏山國小站,12,4
280,0295,永安溼地站,11,5
281,0296,空軍軍史館站,7,9
282,0284,捷運橋頭火車站,1,15
283,0294,橋頭地院站,5,11
284,0276,北辰兒童公園站,11,5
285,0290,五甲社區活動中心站,8,8
286,0292,國際商工站,13,7
287,0293,興仁國中站,3,13
288,0287,北昌路站,2,14
289,0286,鳳山火車站(2),5,11
290,0291,新泰兒童公園站,4,12
291,0282,瑞豐國中站,5,7
292,0298,美都公園站,5,11
293,0300,中央公園站(3),1,15
294,0297,輕軌軟體園區站,13,3
295,0299,中正預校站,6,10
296,0302,航空教育展示館站,10,6
297,0301,國昌國中站,9,7
298,0303,自強新田站,10,6
299,0152,輕軌旅運中心站,4,20
300,0307,凱旋醫院站,1,15
301,0306,鳳山商工站,2,14
302,0304,桂林公園站(1),8,8
303,0305,桂林公園站(2),4,12
304,0310,月世界站,12,4
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,5,11
307,0311,滷博館站,10,6
308,0312,臨海兒童公園站,7,9
309,0313,中崙公園站,10,6
310,0314,岡山火車站,8,8
311,0315,輕軌真愛碼頭站,14,10
