StationID,StationNO,name,available,empty
182,0185,家樂福鼎山站,14,2
183,0186,新光國小站,8,8
184,0187,新莊高中站,0,16
185,0188,海青工商站,1,15
186,0189,合群新城和區站,7,9
187,0190,富國公園站,6,10
188,0191,鼓山高中站,1,15
189,0192,仁武區運動公園站,4,12
190,0193,旗津醫院站,4,12
191,0194,興達港站(2),7,9
192,0195,明德國小站,8,8
193,0196,朝陽寺站,12,4
194,0197,橋頭地檢署站,5,11
195,0200,生日公園站,5,11
196,0201,蚵仔寮觀光魚市站,8,8
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,7,9
199,0210,鐵道文化園區站(1),3,13
200,0211,鐵道文化園區站(2),3,13
201,0218,茄萣海岸公園站,9,7
202,0225,中山大學社科院站,16,0
205,0198,建民公園站,9,7
206,0199,前鎮國中站,4,12
207,0203,愛河之心站(2),5,11
208,0204,曹公圳公園站,0,16
209,0205,精華公園站,1,15
210,0206,捷運後勁站,6,10
211,0207,願景橋站,8,8
212,0209,福山國中站,4,12
213,0212,海巡隊站,9,7
214,0213,鼓山渡船頭站,0,16
215,0214,五甲公園站,9,7
216,0215,三民游泳池站,9,7
217,0216,美術東二路站,3,13
218,0217,新民國小站,5,11
219,0219,雄鋒公園站,12,4
220,0220,果貿社區站,12,4
221,0226,文府國小站,13,3
222,0227,龍華市場站,0,16
223,0228,鳳東公園站,8,8
224,0229,中山大學海工館站,0,16
225,0230,WO旅店站,6,10
226,0231,管仲民裕站,9,7
227,0232,楠梓高中站,1,15
228,0233,龍華國中站,2,14
229,0234,金獅湖橋站,3,13
230,0235,城市光廊站,7,9
231,0236,竹林公園站,8,8
232,0237,台鋁站(1),9,7
233,0238,台鋁站(2),6,10
234,0239,台糖楠梓量販店站,3,13
235,0240,輔英科技大學站(2),6,10
236,0241,右昌森林公園站,2,14
237,0242,市立歷史博物館站,3,13
238,0243,河北立德站,11,5
239,0244,介壽先鋒站,6,10
240,0245,步道公園站,11,5
241,0246,新莊國小站,6,10
242,0247,仁和公園站,6,10
243,0249,檨仔林埤濕地公園站,8,8
244,0250,臺灣高雄少年及家事法院站,4,12
245,0251,慈濟靜思堂站,0,16
246,0252,民族國中站,2,14
247,0253,武漢里活動中心站,6,6
248,0254,大灣國中站,2,14
249,0255,漁港公園站,6,10
250,0256,八仙公園站,5,11
251,0257,鳳儀書院站,0,16
252,0258,海光兒童公園站,1,15
253,0259,明誠高中站,7,9
254,0260,鼓山國小站,0,16
255,0261,陽明公園站,2,10
256,0262,空中大學站,7,9
257,0264,鳳山公園站,5,11
258,0265,瑞祥高中站,2,14
259,0266,華夏西北扶輪公園站,7,5
260,0269,岡山高中站,2,14
261,0268,圖書總館站(2),0,12
262,0274,民權少康站,5,11
263,0272,瑞豐公車總站,0,16
264,0271,中崙國中站,5,11
265,0273,牛潮埔公園站,10,6
266,0263,輕軌凱旋瑞田站,12,12
267,0270,永安區休閒公園站,7,9
268,0267,彌陀漁民活動中心站,7,9
269,0275,八卦休閒公園站,1,15
271,0278,大樹舊鐵橋站(2),15,1
272,0277,大樹舊鐵橋站(1),4,12
273,0279,九曲堂火車站(1),12,4
274,0280,九曲堂火車站(2),2,14
275,0248,濱海鼓元站,2,14
276,0285,鼓山厚德站,7,9
277,0289,龍勝大順站,5,11
278,0283,左營火車站,16,0
279,0281,屏山國小站,4,12
280,0295,永安溼地站,5,11
281,0296,空軍軍史館站,0,16
282,0284,捷運橋頭火車站,9,7
283,0294,橋頭地院站,6,10
284,0276,北辰兒童公園站,3,13
285,0290,五甲社區活動中心站,3,13
286,0292,國際商工站,11,5
287,0293,興仁國中站,11,5
288,0287,北昌路站,5,11
289,0286,鳳山火車站(2),0,16
290,0291,新泰兒童公園站,9,7
291,0282,瑞豐國中站,7,5
292,0298,美都公園站,0,16
293,0300,中央公園站(3),7,9
294,0297,輕軌軟體園區站,4,12
295,0299,中正預校站,9,7
296,0302,航空教育展示館站,8,8
297,0301,國昌國中站,11,5
298,0303,自強新田站,4,12
299,0152,輕軌旅運中心站,13,11
300,0307,凱旋醫院站,1,15
301,0306,鳳山商工站,2,14
302,0304,桂林公園站(1),10,6
303,0305,桂林公園站(2),13,3
304,0310,月世界站,10,6
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,2,14
307,0311,滷博館站,7,9
308,0312,臨海兒童公園站,4,12
309,0313,中崙公園站,2,14
310,0314,岡山火車站,9,7
