StationID,StationNO,name,available,empty
253,0259,明誠高中站,5,11
254,0260,鼓山國小站,2,14
255,0261,陽明公園站,9,3
256,0262,空中大學站,6,10
257,0264,鳳山公園站,10,6
258,0265,瑞祥高中站,7,9
259,0266,華夏西北扶輪公園站,7,5
260,0269,岡山高中站,0,16
261,0268,圖書總館站(2),5,7
262,0274,民權少康站,2,14
263,0272,瑞豐公車總站,6,10
264,0271,中崙國中站,10,6
265,0273,牛潮埔公園站,6,10
266,0263,輕軌凱旋瑞田站,9,15
267,0270,永安區休閒公園站,7,9
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,7,9
271,0278,大樹舊鐵橋站(2),12,4
272,0277,大樹舊鐵橋站(1),7,9
273,0279,九曲堂火車站(1),4,12
274,0280,九曲堂火車站(2),4,12
275,0248,濱海鼓元站,0,16
276,0285,鼓山厚德站,16,0
277,0289,龍勝大順站,14,2
278,0283,左營火車站,6,10
279,0281,屏山國小站,0,16
280,0295,永安溼地站,4,12
281,0296,空軍軍史館站,7,9
282,0284,捷運橋頭火車站,3,13
283,0294,橋頭地院站,2,14
284,0276,北辰兒童公園站,9,7
285,0290,五甲社區活動中心站,11,5
286,0292,國際商工站,7,9
287,0293,興仁國中站,11,5
288,0287,北昌路站,4,12
289,0286,鳳山火車站(2),3,13
290,0291,新泰兒童公園站,8,8
291,0282,瑞豐國中站,4,8
292,0298,美都公園站,1,15
293,0300,中央公園站(3),12,4
294,0297,輕軌軟體園區站,6,10
295,0299,中正預校站,8,8
296,0302,航空教育展示館站,7,9
297,0301,國昌國中站,9,7
298,0303,自強新田站,13,3
299,0152,輕軌旅運中心站,14,10
300,0307,凱旋醫院站,7,9
301,0306,鳳山商工站,2,14
302,0304,桂林公園站(1),11,5
303,0305,桂林公園站(2),9,7
304,0310,月世界站,6,10
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,1,15
307,0311,滷博館站,7,9
308,0312,臨海兒童公園站,8,8
309,0313,中崙公園站,11,5
310,0314,岡山火車站,10,6
