StationID,StationNO,name,available,empty
125,0127,澄清湖站(2),9,23
126,0128,寶業里滯洪池站,11,21
127,0129,陽明溜冰場站,6,10
128,0130,義民廟站,5,11
129,0131,鼎泰廣場站,15,17
130,0132,平和停車場站,18,14
131,0133,小港區公所站,15,17
132,0134,大寮區公所站,11,5
133,0135,和春技術學院站(1),9,19
134,0136,和春技術學院站(2),6,26
135,0137,捷運大寮站,10,22
136,0138,輔英科技大學站,5,27
137,0139,台鐵新左營站,0,16
138,0140,扶輪公園站,9,15
139,0141,高雄榮總站,25,7
141,0143,岡山河堤公園站,7,25
142,0144,岡山稽徵所站,9,19
143,0145,岡山忠孝里站,16,16
144,0146,岡山文化中心站,9,15
145,0147,原住民故事館站,13,11
146,0148,消防局站,19,13
147,0149,前鎮加工區站(1),10,6
148,0150,前鎮加工區站(2),8,8
151,0153,文化中心站,12,20
152,0154,正義市場站,10,6
153,0155,高雄高商站,9,19
154,0156,高雄監理所站,8,24
155,0157,楠梓翠屏站,16,16
156,0158,鳳新高中站(2),10,22
157,0159,森林公園站(2),9,23
158,0160,高雄真愛館站,10,6
159,0161,小港醫院站,7,25
160,0162,自由市場站,5,23
161,0163,興達港站,8,8
162,0164,文山高中站,4,12
163,0165,市府鳳山行政中心站(2),12,20
164,0166,澄清湖站(3),7,9
165,0167,澄清湖站(4),9,7
166,0168,澄清湖站(5),7,9
167,0170,長青綜合服務中心站,12,4
168,0171,翠平公園站,10,6
169,0172,中鋼成功站,9,7
170,0173,聖和公園站,10,6
171,0174,圖書總館站,6,10
172,0175,中山公園站,8,8
173,0176,高雄監理所(武營)站,9,7
174,0177,捷運鳳山國中站,6,6
175,0178,新甲國小站,5,11
177,0180,三信家商站,4,12
178,0181,大同醫院站,2,14
179,0182,公二公園站,3,13
180,0183,後備指揮部站,7,9
181,0184,三民高中站,5,11
182,0185,家樂福鼎山站,9,7
183,0186,新光國小站,5,11
184,0187,新莊高中站,16,0
185,0188,海青工商站,6,10
186,0189,合群新城和區站,0,16
187,0190,富國公園站,6,10
188,0191,鼓山高中站,10,6
189,0192,仁武區運動公園站,8,8
190,0193,旗津醫院站,7,9
191,0194,興達港站(2),8,8
192,0195,明德國小站,7,9
193,0196,朝陽寺站,10,6
194,0197,橋頭地檢署站,6,10
195,0200,生日公園站,7,9
196,0201,蚵仔寮觀光魚市站,5,11
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,10,6
199,0210,鐵道文化園區站(1),6,10
200,0211,鐵道文化園區站(2),7,9
201,0218,茄萣海岸公園站,8,8
202,0225,中山大學社科院站,6,10
205,0198,建民公園站,6,10
206,0199,前鎮國中站,5,11
207,0203,愛河之心站(2),8,8
208,0204,曹公圳公園站,4,12
209,0205,精華公園站,3,13
210,0206,捷運後勁站,9,7
211,0207,願景橋站,9,7
212,0209,福山國中站,13,3
213,0212,海巡隊站,3,13
214,0213,鼓山渡船頭站,12,4
215,0214,五甲公園站,2,14
216,0215,三民游泳池站,9,7
217,0216,美術東二路站,8,8
218,0217,新民國小站,9,7
219,0219,雄鋒公園站,1,15
220,0220,果貿社區站,11,5
221,0226,文府國小站,8,8
222,0227,龍華市場站,5,11
223,0228,鳳東公園站,5,11
224,0229,中山大學海工館站,7,9
225,0230,WO旅店站,7,9
226,0231,管仲民裕站,7,9
227,0232,楠梓高中站,9,7
228,0233,龍華國中站,15,1
229,0234,金獅湖橋站,10,6
230,0235,城市光廊站,0,16
231,0236,竹林公園站,7,9
232,0237,台鋁站(1),9,7
233,0238,台鋁站(2),10,6
234,0239,台糖楠梓量販店站,9,7
235,0240,輔英科技大學站(2),5,11
236,0241,右昌森林公園站,6,10
237,0242,市立歷史博物館站,7,9
238,0243,河北立德站,5,11
239,0244,介壽先鋒站,6,10
240,0245,步道公園站,10,6
241,0246,新莊國小站,6,10
242,0247,仁和公園站,4,12
243,0249,檨仔林埤濕地公園站,11,5
244,0250,臺灣高雄少年及家事法院站,5,11
245,0251,慈濟靜思堂站,2,14
246,0252,民族國中站,5,11
247,0253,武漢里活動中心站,1,11
248,0254,大灣國中站,6,10
249,0255,漁港公園站,8,8
250,0256,八仙公園站,6,10
251,0257,鳳儀書院站,6,10
252,0258,海光兒童公園站,8,8
253,0259,明誠高中站,4,12
254,0260,鼓山國小站,0,16
255,0261,陽明公園站,3,9
256,0262,空中大學站,8,8
257,0264,鳳山公園站,3,13
258,0265,瑞祥高中站,4,12
259,0266,華夏西北扶輪公園站,2,10
260,0269,岡山高中站,7,9
261,0268,圖書總館站(2),3,9
262,0274,民權少康站,7,9
263,0272,瑞豐公車總站,6,10
264,0271,中崙國中站,7,9
265,0273,牛潮埔公園站,4,12
266,0263,輕軌凱旋瑞田站,18,6
267,0270,永安區休閒公園站,9,7
268,0267,彌陀漁民活動中心站,5,11
269,0275,八卦休閒公園站,8,8
271,0278,大樹舊鐵橋站(2),7,9
272,0277,大樹舊鐵橋站(1),9,7
273,0279,九曲堂火車站(1),3,13
274,0280,九曲堂火車站(2),6,10
275,0248,濱海鼓元站,4,12
276,0285,鼓山厚德站,9,7
277,0289,龍勝大順站,2,14
278,0283,左營火車站,5,11
279,0281,屏山國小站,10,6
280,0295,永安溼地站,5,11
281,0296,空軍軍史館站,7,9
282,0284,捷運橋頭火車站,9,7
283,0294,橋頭地院站,7,9
284,0276,北辰兒童公園站,7,9
285,0290,五甲社區活動中心站,10,6
286,0292,國際商工站,9,7
287,0293,興仁國中站,7,9
288,0287,北昌路站,6,10
289,0286,鳳山火車站(2),1,15
290,0291,新泰兒童公園站,7,9
291,0282,瑞豐國中站,4,8
292,0298,美都公園站,4,12
293,0300,中央公園站(3),0,16
294,0297,輕軌軟體園區站,12,4
295,0299,中正預校站,5,11
296,0302,航空教育展示館站,3,13
297,0301,國昌國中站,3,13
298,0303,自強新田站,6,10
299,0152,輕軌旅運中心站,10,14
300,0307,凱旋醫院站,8,8
301,0306,鳳山商工站,5,11
302,0304,桂林公園站(1),5,11
303,0305,桂林公園站(2),12,4
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,2,14
307,0311,滷博館站,6,10
308,0312,臨海兒童公園站,7,9
309,0313,中崙公園站,4,12
310,0314,岡山火車站,11,5
