StationID,StationNO,name,available,empty
69,0070,世運主場館站,7,25
70,0071,捷運楠梓加工出口區站,16,16
71,0072,加昌國小站,9,23
72,0073,捷運都會公園站,11,21
73,0074,高雄第一科技大學站,14,18
74,0075,捷運青埔站,18,14
75,0077,捷運南岡山站,6,26
76,0078,岡山區公所站,10,10
77,0079,西子樓站,7,25
78,0080,龍虎塔站,18,14
79,0081,右昌圖書館站,8,16
80,0082,中鋼台船站,27,5
81,0083,金獅湖站,17,15
82,0084,文藻外語大學站,5,25
83,0085,莊敬公園站,4,28
84,0086,高雄高工站,28,4
85,0087,鼎金國小站,9,23
86,0088,高雄國際機場站,11,21
88,0090,左營高中站,25,7
89,0091,蓮潭會館站,8,20
90,0092,高鐵左營站,9,23
91,0093,孔廟站,16,16
92,0094,草衙站,13,19
93,0095,佛公國小站,10,22
94,0096,海洋局站,7,25
95,0097,二聖公園站,23,9
96,0098,福誠高中站,3,29
97,0099,道明中學站,14,14
98,0100,英明公園站,4,28
99,0101,四維公園站,5,11
100,0102,正修大學站,18,14
101,0103,南華市場站,2,14
102,0104,郵政總局站,8,8
103,0105,民族八德站,11,21
104,0106,高雄大學站,15,17
105,0107,中山高中站,21,11
106,0108,龍華國小站,16,16
107,0109,海科大旗津站(1),4,12
109,0111,巨蛋站(2),7,5
110,0112,後驛站(2),5,11
111,0113,高雄醫學大學站(2),3,9
112,0114,中央公園站(2),0,12
113,0115,高雄女中站(2),12,0
114,0116,三多站(2),3,9
115,0117,市府四維站(2),8,4
116,0118,文化中正站(2),0,12
117,0119,文化師大站(2),8,4
118,0120,光華公園站(2),9,3
119,0121,海科大旗津站(2),5,11
120,0122,鳳新高中站,27,5
121,0123,前鎮高中站,5,27
122,0124,美術館馬卡道站,11,21
123,0125,福山廣場站,13,19
124,0126,阿公店水庫站,10,6
125,0127,澄清湖站(2),16,16
126,0128,寶業里滯洪池站,8,24
127,0129,陽明溜冰場站,10,6
128,0130,義民廟站,7,9
129,0131,鼎泰廣場站,7,25
130,0132,平和停車場站,13,19
131,0133,小港區公所站,16,16
132,0134,大寮區公所站,9,7
133,0135,和春技術學院站(1),13,15
134,0136,和春技術學院站(2),9,23
135,0137,捷運大寮站,11,21
136,0138,輔英科技大學站,12,20
137,0139,台鐵新左營站,5,11
138,0140,扶輪公園站,12,12
139,0141,高雄榮總站,6,26
141,0143,岡山河堤公園站,11,21
142,0144,岡山稽徵所站,11,17
143,0145,岡山忠孝里站,10,22
144,0146,岡山文化中心站,5,19
145,0147,原住民故事館站,12,12
146,0148,消防局站,14,18
147,0149,前鎮加工區站(1),13,3
148,0150,前鎮加工區站(2),9,7
151,0153,文化中心站,10,22
152,0154,正義市場站,14,2
153,0155,高雄高商站,12,16
154,0156,高雄監理所站,6,26
155,0157,楠梓翠屏站,12,20
156,0158,鳳新高中站(2),10,22
157,0159,森林公園站(2),9,23
158,0160,高雄真愛館站,8,8
159,0161,小港醫院站,17,15
160,0162,自由市場站,2,26
161,0163,興達港站,7,9
162,0164,文山高中站,9,7
163,0165,市府鳳山行政中心站(2),12,20
164,0166,澄清湖站(3),11,5
165,0167,澄清湖站(4),0,16
166,0168,澄清湖站(5),5,11
167,0170,長青綜合服務中心站,3,13
168,0171,翠平公園站,5,11
169,0172,中鋼成功站,15,1
170,0173,聖和公園站,2,14
171,0174,圖書總館站,11,5
172,0175,中山公園站,6,10
173,0176,高雄監理所(武營)站,7,9
174,0177,捷運鳳山國中站,6,6
175,0178,新甲國小站,2,14
177,0180,三信家商站,5,11
178,0181,大同醫院站,9,7
179,0182,公二公園站,5,11
180,0183,後備指揮部站,4,12
181,0184,三民高中站,15,1
182,0185,家樂福鼎山站,2,14
183,0186,新光國小站,9,7
184,0187,新莊高中站,10,6
185,0188,海青工商站,12,4
186,0189,合群新城和區站,5,11
187,0190,富國公園站,7,9
188,0191,鼓山高中站,12,4
189,0192,仁武區運動公園站,16,0
190,0193,旗津醫院站,5,11
191,0194,興達港站(2),7,9
192,0195,明德國小站,11,5
193,0196,朝陽寺站,10,6
194,0197,橋頭地檢署站,6,10
195,0200,生日公園站,2,14
196,0201,蚵仔寮觀光魚市站,10,6
197,0202,鳳山共同市場站,8,8
198,0208,長庚醫院站,7,9
199,0210,鐵道文化園區站(1),7,9
200,0211,鐵道文化園區站(2),2,14
201,0218,茄萣海岸公園站,9,7
202,0225,中山大學社科院站,8,8
205,0198,建民公園站,2,14
206,0199,前鎮國中站,12,4
207,0203,愛河之心站(2),0,16
208,0204,曹公圳公園站,7,9
209,0205,精華公園站,10,6
210,0206,捷運後勁站,9,7
211,0207,願景橋站,4,12
212,0209,福山國中站,16,0
213,0212,海巡隊站,7,9
214,0213,鼓山渡船頭站,7,9
215,0214,五甲公園站,6,10
216,0215,三民游泳池站,10,6
217,0216,美術東二路站,9,7
218,0217,新民國小站,4,12
219,0219,雄鋒公園站,7,9
220,0220,果貿社區站,9,7
221,0226,文府國小站,7,9
222,0227,龍華市場站,5,11
223,0228,鳳東公園站,6,10
224,0229,中山大學海工館站,14,2
225,0230,WO旅店站,14,2
226,0231,管仲民裕站,5,11
227,0232,楠梓高中站,9,7
228,0233,龍華國中站,5,11
229,0234,金獅湖橋站,0,16
230,0235,城市光廊站,7,9
231,0236,竹林公園站,6,10
232,0237,台鋁站(1),4,12
233,0238,台鋁站(2),0,16
234,0239,台糖楠梓量販店站,4,12
235,0240,輔英科技大學站(2),0,16
236,0241,右昌森林公園站,7,9
237,0242,市立歷史博物館站,0,16
238,0243,河北立德站,4,12
239,0244,介壽先鋒站,9,7
240,0245,步道公園站,10,6
241,0246,新莊國小站,13,3
242,0247,仁和公園站,14,2
243,0249,檨仔林埤濕地公園站,2,14
244,0250,臺灣高雄少年及家事法院站,5,11
245,0251,慈濟靜思堂站,11,5
246,0252,民族國中站,3,13
247,0253,武漢里活動中心站,4,8
248,0254,大灣國中站,9,7
249,0255,漁港公園站,6,10
250,0256,八仙公園站,8,8
251,0257,鳳儀書院站,8,8
252,0258,海光兒童公園站,7,9
253,0259,明誠高中站,12,4
254,0260,鼓山國小站,2,14
255,0261,陽明公園站,1,11
256,0262,空中大學站,1,15
257,0264,鳳山公園站,6,10
258,0265,瑞祥高中站,9,7
259,0266,華夏西北扶輪公園站,1,11
260,0269,岡山高中站,16,0
261,0268,圖書總館站(2),2,10
262,0274,民權少康站,4,12
263,0272,瑞豐公車總站,11,5
264,0271,中崙國中站,8,8
265,0273,牛潮埔公園站,10,6
266,0263,輕軌凱旋瑞田站,1,23
267,0270,永安區休閒公園站,7,9
268,0267,彌陀漁民活動中心站,7,9
269,0275,八卦休閒公園站,2,14
271,0278,大樹舊鐵橋站(2),6,10
272,0277,大樹舊鐵橋站(1),11,5
273,0279,九曲堂火車站(1),5,11
274,0280,九曲堂火車站(2),8,8
275,0248,濱海鼓元站,0,16
276,0285,鼓山厚德站,8,8
277,0289,龍勝大順站,1,15
278,0283,左營火車站,9,7
279,0281,屏山國小站,10,6
280,0295,永安溼地站,3,13
281,0296,空軍軍史館站,4,12
282,0284,捷運橋頭火車站,8,8
283,0294,橋頭地院站,7,9
284,0276,北辰兒童公園站,8,8
285,0290,五甲社區活動中心站,0,16
286,0292,國際商工站,0,20
287,0293,興仁國中站,9,7
288,0287,北昌路站,5,11
289,0286,鳳山火車站(2),6,10
290,0291,新泰兒童公園站,3,13
291,0282,瑞豐國中站,5,7
292,0298,美都公園站,5,11
293,0300,中央公園站(3),2,14
294,0297,輕軌軟體園區站,11,5
295,0299,中正預校站,9,7
296,0302,航空教育展示館站,8,8
297,0301,國昌國中站,4,12
298,0303,自強新田站,4,12
299,0152,輕軌旅運中心站,7,17
300,0307,凱旋醫院站,0,16
301,0306,鳳山商工站,6,10
302,0304,桂林公園站(1),5,11
303,0305,桂林公園站(2),5,11
304,0310,月世界站,10,6
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,0,16
307,0311,滷博館站,8,8
308,0312,臨海兒童公園站,8,8
309,0313,中崙公園站,8,8
310,0314,岡山火車站,1,15
