StationID,StationNO,name,available,empty
360,0194,興達港站(2),13,3
361,0195,明德國小站,5,11
263,0140,扶輪公園站,17,7
264,0141,高雄榮總站,18,14
266,0143,岡山河堤公園站,17,15
267,0144,岡山稽徵所站,16,12
268,0145,岡山忠孝里站,14,18
269,0146,岡山文化中心站,8,16
270,0147,原民會站,11,13
271,0148,消防局站,13,19
272,0149,前鎮加工區站(1),11,5
273,0150,前鎮加工區站(2),10,6
275,0152,福裕停車場站,17,7
276,0153,文化中心站,31,1
277,0154,正義市場站,5,11
278,0155,高雄高商站,7,21
280,0156,高雄監理所站,14,18
281,0157,楠梓翠屏站,8,24
282,0158,鳳新高中站(2),13,19
316,0159,森林公園站(2),20,12
317,0160,高雄真愛館站,0,16
319,0163,興達港站,4,12
321,0161,小港醫院站,15,17
322,0162,自由市場站,22,6
323,0164,文山高中站,11,5
324,0165,市府鳳山行政中心站(2),8,24
325,0166,澄清湖站(3),8,8
326,0167,澄清湖站(4),8,8
327,0168,澄清湖站(5),10,6
335,0134,大寮區公所站,2,14
336,0170,長青綜合服務中心站,8,8
337,0171,翠平公園站,10,6
338,0172,中鋼成功站,12,4
339,0173,聖和公園站,6,10
340,0174,圖書總館站,4,12
341,0175,中山公園站,5,11
342,0176,高雄監理所(武營)站,7,9
244,0124,美術館馬卡道站,12,20
245,0125,福山廣場站,14,18
249,0126,阿公店水庫站,11,5
251,0127,澄清湖站(2),15,17
252,0128,寶業里滯洪池站,18,14
253,0129,陽明溜冰場站,11,5
254,0130,義民廟站,10,6
255,0131,鼎泰廣場站,14,18
256,0132,平和停車場站,15,17
257,0133,小港區公所站,8,24
258,0135,和春技術學院站(1),15,13
259,0136,和春技術學院站(2),20,12
166,0119,文化師大站(2),9,3
167,0120,光華公園站(2),10,2
168,0121,海科大旗津站(2),4,12
241,0122,鳳新高中站,14,18
164,0117,市府四維站(2),12,0
162,0115,高雄女中站(2),9,3
160,0113,高雄醫學大學站(2),4,8
140,0093,孔廟站,20,12
152,0105,民族八德站,12,20
153,0106,高雄大學站,16,16
154,0107,中山高中站,11,21
155,0108,龍華國小站,13,19
156,0109,海科大旗津站(1),1,15
146,0099,道明中學站,19,9
147,0100,英明公園站,11,21
148,0101,四維公園站,11,5
149,0102,正修大學站,15,17
142,0095,佛公國小站,17,15
143,0096,海洋局站,11,21
144,0097,二聖公園站,20,12
137,0090,左營高中站,19,13
138,0091,蓮潭會館站,11,17
122,0074,高雄第一科技大學站,14,18
120,0072,加昌國小站,10,22
118,0070,世運主場館站,18,14
125,0078,岡山區公所站,15,5
126,0079,西子樓站,9,23
127,0080,龍虎塔站,17,15
128,0081,右昌圖書館站,14,10
129,0082,中鋼台船站,25,7
130,0083,金獅湖站,3,29
131,0084,文藻外語大學站,27,3
132,0085,莊敬公園站,14,18
133,0086,高雄高工站,22,10
134,0087,鼎金國小站,10,22
108,0060,餐旅高中站,9,19
109,0061,社教館站,6,18
110,0062,班超公園站,8,16
111,0063,高雄中學站,7,21
112,0064,博愛國小站,10,18
113,0065,客家文物館站,10,14
114,0066,明堤公園站,21,7
115,0067,微笑公園站,16,16
116,0068,左營國小站,19,13
105,0057,市府鳳山行政中心站,16,16
106,0058,澄清湖站,25,7
103,0054,鳳凌廣場站,9,15
101,0055,市議會(新址)站,15,17
97,0034,高雄醫學大學站,14,14
98,0050,美術館藝片天站,25,7
20,0001,蓮池潭站,21,11
21,0037,裕誠辛亥站,20,12
22,0031,明誠光興站,21,11
23,0048,華榮公園站,19,13
24,0049,森林公園站,16,16
25,0002,鳳山火車站,1,27
26,0033,愛河之心站,7,21
27,0047,科工館站,14,18
28,0046,中山大學站,2,30
29,0005,漁人碼頭站,12,20
30,0007,高雄電影館站,0,32
32,0032,家樂福愛河站,23,5
33,0030,市警局站,12,20
34,0042,國賓飯店站,14,14
35,0045,高雄女中站,12,20
36,0025,七賢忠孝站(暫停營運),3,29
37,0023,民生圓環站,20,12
38,0024,民生民權站,22,10
39,0011,市府四維站,19,13
40,0012,文化師大站,14,18
42,0035,新光成功站,11,21
43,0041,民權公園站,10,22
44,0040,光華公園站,26,6
45,0044,家樂福成功站,14,18
46,0036,夢時代站,2,30
