StationID,StationNO,name,available,empty
158,0160,高雄真愛館站,11,5
159,0161,小港醫院站,4,28
160,0162,自由市場站,1,27
161,0163,興達港站,5,11
162,0164,文山高中站,9,7
163,0165,市府鳳山行政中心站(2),19,13
164,0166,澄清湖站(3),16,0
165,0167,澄清湖站(4),4,12
166,0168,澄清湖站(5),1,15
167,0170,長青綜合服務中心站,4,12
168,0171,翠平公園站,12,4
169,0172,中鋼成功站,7,9
170,0173,聖和公園站,7,9
171,0174,圖書總館站,0,16
172,0175,中山公園站,8,8
173,0176,高雄監理所(武營)站,2,14
174,0177,捷運鳳山國中站,4,8
175,0178,新甲國小站,9,7
177,0180,三信家商站,3,13
178,0181,大同醫院站,0,16
179,0182,公二公園站,9,7
180,0183,後備指揮部站,0,16
181,0184,三民高中站,4,12
182,0185,家樂福鼎山站,14,2
183,0186,新光國小站,7,9
184,0187,新莊高中站,4,12
185,0188,海青工商站,0,16
186,0189,合群新城和區站,0,16
187,0190,富國公園站,1,15
188,0191,鼓山高中站,6,10
189,0192,仁武區運動公園站,7,9
190,0193,旗津醫院站,1,15
191,0194,興達港站(2),9,7
192,0195,明德國小站,9,7
193,0196,朝陽寺站,2,14
194,0197,橋頭地檢署站,3,13
195,0200,生日公園站,5,11
196,0201,蚵仔寮觀光魚市站,11,5
197,0202,鳳山共同市場站,7,9
198,0208,長庚醫院站,2,14
199,0210,鐵道文化園區站(1),1,15
200,0211,鐵道文化園區站(2),7,9
201,0218,茄萣海岸公園站,2,14
202,0225,中山大學社科院站,0,16
205,0198,建民公園站,1,15
206,0199,前鎮國中站,6,10
207,0203,愛河之心站(2),7,9
208,0204,曹公圳公園站,4,12
209,0205,精華公園站,10,6
210,0206,捷運後勁站,14,2
211,0207,願景橋站,4,12
212,0209,福山國中站,2,14
213,0212,海巡隊站,12,4
214,0213,鼓山渡船頭站,11,5
215,0214,五甲公園站,5,11
216,0215,三民游泳池站,13,3
217,0216,美術東二路站,8,8
218,0217,新民國小站,10,6
219,0219,雄鋒公園站,2,14
220,0220,果貿社區站,6,10
221,0226,文府國小站,3,13
222,0227,龍華市場站,4,12
223,0228,鳳東公園站,9,7
224,0229,中山大學海工館站,1,15
225,0230,WO旅店站,1,15
226,0231,管仲民裕站,3,13
227,0232,楠梓高中站,5,11
228,0233,龍華國中站,6,10
229,0234,金獅湖橋站,9,7
230,0235,城市光廊站,7,9
231,0236,竹林公園站,2,14
232,0237,台鋁站(1),15,1
233,0238,台鋁站(2),9,7
234,0239,台糖楠梓量販店站,5,11
235,0240,輔英科技大學站(2),2,14
236,0241,右昌森林公園站,3,13
237,0242,市立歷史博物館站,16,0
238,0243,河北立德站,7,9
239,0244,介壽先鋒站,16,0
240,0245,步道公園站,9,7
241,0246,新莊國小站,11,5
242,0247,仁和公園站,7,9
243,0249,檨仔林埤濕地公園站,4,12
244,0250,臺灣高雄少年及家事法院站,3,13
245,0251,慈濟靜思堂站,7,9
246,0252,民族國中站,4,12
247,0253,武漢里活動中心站,5,7
248,0254,大灣國中站,4,12
249,0255,漁港公園站,8,8
250,0256,八仙公園站,8,8
251,0257,鳳儀書院站,8,8
252,0258,海光兒童公園站,6,10
253,0259,明誠高中站,10,6
254,0260,鼓山國小站,8,8
255,0261,陽明公園站,3,9
256,0262,空中大學站,8,8
257,0264,鳳山公園站,6,10
258,0265,瑞祥高中站,9,7
259,0266,華夏西北扶輪公園站,9,3
260,0269,岡山高中站,5,11
261,0268,圖書總館站(2),0,12
262,0274,民權少康站,3,13
263,0272,瑞豐公車總站,1,15
264,0271,中崙國中站,4,12
265,0273,牛潮埔公園站,0,16
266,0263,輕軌凱旋瑞田站,1,23
267,0270,永安區休閒公園站,4,12
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,5,11
271,0278,大樹舊鐵橋站(2),7,9
272,0277,大樹舊鐵橋站(1),8,8
273,0279,九曲堂火車站(1),3,13
274,0280,九曲堂火車站(2),11,5
275,0248,濱海鼓元站,2,14
276,0285,鼓山厚德站,4,12
277,0289,龍勝大順站,5,11
278,0283,左營火車站,8,8
279,0281,屏山國小站,5,11
280,0295,永安溼地站,8,8
281,0296,空軍軍史館站,3,13
282,0284,捷運橋頭火車站,10,6
283,0294,橋頭地院站,7,9
284,0276,北辰兒童公園站,4,12
285,0290,五甲社區活動中心站,4,12
286,0292,國際商工站,8,8
287,0293,興仁國中站,12,4
288,0287,北昌路站,4,12
289,0286,鳳山火車站(2),4,12
290,0291,新泰兒童公園站,3,13
291,0282,瑞豐國中站,3,9
292,0298,美都公園站,6,10
293,0300,中央公園站(3),5,11
294,0297,輕軌軟體園區站,2,14
295,0299,中正預校站,9,7
296,0302,航空教育展示館站,6,10
297,0301,國昌國中站,2,14
298,0303,自強新田站,1,15
299,0152,輕軌旅運中心站,11,13
300,0307,凱旋醫院站,10,6
301,0306,鳳山商工站,3,13
302,0304,桂林公園站(1),7,9
303,0305,桂林公園站(2),6,10
304,0310,月世界站,7,9
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,4,12
307,0311,滷博館站,5,11
308,0312,臨海兒童公園站,6,10
309,0313,中崙公園站,6,10
310,0314,岡山火車站,10,6
