StationID,StationNO,name,available,empty
133,0135,和春技術學院站(1),13,15
134,0136,和春技術學院站(2),9,23
135,0137,捷運大寮站,7,25
136,0138,輔英科技大學站,14,18
137,0139,台鐵新左營站,7,9
138,0140,扶輪公園站,6,18
139,0141,高雄榮總站,12,20
141,0143,岡山河堤公園站,8,24
142,0144,岡山稽徵所站,11,17
143,0145,岡山忠孝里站,5,27
144,0146,岡山文化中心站,8,16
145,0147,原住民故事館站,5,19
146,0148,消防局站,17,15
147,0149,前鎮加工區站(1),10,6
148,0150,前鎮加工區站(2),6,10
151,0153,文化中心站,11,21
152,0154,正義市場站,5,11
153,0155,高雄高商站,7,21
154,0156,高雄監理所站,14,18
155,0157,楠梓翠屏站,3,29
156,0158,鳳新高中站(2),13,19
157,0159,森林公園站(2),10,22
158,0160,高雄真愛館站,3,13
159,0161,小港醫院站,15,17
160,0162,自由市場站,4,24
161,0163,興達港站,7,9
162,0164,文山高中站,6,10
163,0165,市府鳳山行政中心站(2),11,21
164,0166,澄清湖站(3),12,4
165,0167,澄清湖站(4),0,16
166,0168,澄清湖站(5),3,13
167,0170,長青綜合服務中心站,4,12
168,0171,翠平公園站,6,10
169,0172,中鋼成功站,15,1
170,0173,聖和公園站,1,15
171,0174,圖書總館站,10,6
172,0175,中山公園站,2,14
173,0176,高雄監理所(武營)站,7,9
174,0177,捷運鳳山國中站,9,3
175,0178,新甲國小站,6,10
177,0180,三信家商站,12,4
178,0181,大同醫院站,7,9
179,0182,公二公園站,4,12
180,0183,後備指揮部站,7,9
181,0184,三民高中站,15,1
182,0185,家樂福鼎山站,1,15
183,0186,新光國小站,4,12
184,0187,新莊高中站,3,13
185,0188,海青工商站,11,5
186,0189,合群新城和區站,2,14
187,0190,富國公園站,5,11
188,0191,鼓山高中站,10,6
189,0192,仁武區運動公園站,7,9
190,0193,旗津醫院站,7,9
191,0194,興達港站(2),8,8
192,0195,明德國小站,7,9
193,0196,朝陽寺站,4,12
194,0197,橋頭地檢署站,3,13
195,0200,生日公園站,3,13
196,0201,蚵仔寮觀光魚市站,6,10
197,0202,鳳山共同市場站,2,14
198,0208,長庚醫院站,8,8
199,0210,鐵道文化園區站(1),4,12
200,0211,鐵道文化園區站(2),12,4
201,0218,茄萣海岸公園站,9,7
202,0225,中山大學社科院站,6,10
205,0198,建民公園站,10,6
206,0199,前鎮國中站,8,8
207,0203,愛河之心站(2),11,5
208,0204,曹公圳公園站,6,10
209,0205,精華公園站,5,11
210,0206,捷運後勁站,5,11
211,0207,願景橋站,5,11
212,0209,福山國中站,12,4
213,0212,海巡隊站,9,7
214,0213,鼓山渡船頭站,2,14
215,0214,五甲公園站,4,12
216,0215,三民游泳池站,10,6
217,0216,美術東二路站,8,8
218,0217,新民國小站,11,5
219,0219,雄鋒公園站,5,11
220,0220,果貿社區站,3,13
221,0226,文府國小站,6,10
222,0227,龍華市場站,6,10
223,0228,鳳東公園站,5,11
224,0229,中山大學海工館站,14,2
225,0230,WO旅店站,11,5
226,0231,管仲民裕站,7,9
227,0232,楠梓高中站,5,11
228,0233,龍華國中站,6,10
229,0234,金獅湖橋站,3,13
230,0235,城市光廊站,5,11
231,0236,竹林公園站,5,11
232,0237,台鋁站(1),9,7
233,0238,台鋁站(2),2,14
234,0239,台糖楠梓量販店站,10,6
235,0240,輔英科技大學站(2),3,13
236,0241,右昌森林公園站,6,10
237,0242,市立歷史博物館站,6,10
238,0243,河北立德站,14,2
239,0244,介壽先鋒站,5,11
240,0245,步道公園站,2,14
241,0246,新莊國小站,11,5
242,0247,仁和公園站,14,2
243,0249,檨仔林埤濕地公園站,5,11
244,0250,臺灣高雄少年及家事法院站,9,7
245,0251,慈濟靜思堂站,9,7
246,0252,民族國中站,9,7
247,0253,武漢里活動中心站,5,7
248,0254,大灣國中站,10,6
249,0255,漁港公園站,8,8
250,0256,八仙公園站,8,8
251,0257,鳳儀書院站,9,7
252,0258,海光兒童公園站,4,12
253,0259,明誠高中站,12,4
254,0260,鼓山國小站,0,16
255,0261,陽明公園站,7,5
256,0262,空中大學站,7,9
257,0264,鳳山公園站,6,10
258,0265,瑞祥高中站,3,13
259,0266,華夏西北扶輪公園站,2,10
260,0269,岡山高中站,14,2
261,0268,圖書總館站(2),3,9
262,0274,民權少康站,9,7
263,0272,瑞豐公車總站,6,10
264,0271,中崙國中站,3,13
265,0273,牛潮埔公園站,6,10
266,0263,輕軌凱旋瑞田站,3,21
267,0270,永安區休閒公園站,8,8
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,10,6
271,0278,大樹舊鐵橋站(2),7,9
272,0277,大樹舊鐵橋站(1),14,2
273,0279,九曲堂火車站(1),5,11
274,0280,九曲堂火車站(2),7,9
275,0248,濱海鼓元站,1,15
276,0285,鼓山厚德站,9,7
277,0289,龍勝大順站,2,14
278,0283,左營火車站,9,7
279,0281,屏山國小站,5,11
280,0295,永安溼地站,7,9
281,0296,空軍軍史館站,10,6
282,0284,捷運橋頭火車站,12,4
283,0294,橋頭地院站,8,8
284,0276,北辰兒童公園站,6,10
285,0290,五甲社區活動中心站,6,10
286,0292,國際商工站,8,8
287,0293,興仁國中站,7,9
288,0287,北昌路站,2,14
289,0286,鳳山火車站(2),5,11
290,0291,新泰兒童公園站,7,9
291,0282,瑞豐國中站,3,9
292,0298,美都公園站,5,11
293,0300,中央公園站(3),3,13
294,0297,輕軌軟體園區站,11,5
295,0299,中正預校站,5,11
296,0302,航空教育展示館站,5,11
297,0301,國昌國中站,7,9
298,0303,自強新田站,3,13
299,0152,輕軌旅運中心站,12,12
300,0307,凱旋醫院站,12,4
301,0306,鳳山商工站,6,10
302,0304,桂林公園站(1),5,11
303,0305,桂林公園站(2),8,8
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,9,7
306,0308,鼓山一路站,6,10
307,0311,滷博館站,6,10
308,0312,臨海兒童公園站,7,9
309,0313,中崙公園站,7,9
310,0314,岡山火車站,5,11
