StationID,StationNO,name,available,empty
267,0270,永安區休閒公園站,8,8
268,0267,彌陀漁民活動中心站,8,8
269,0275,八卦休閒公園站,5,11
271,0278,大樹舊鐵橋站(2),9,7
272,0277,大樹舊鐵橋站(1),8,8
273,0279,九曲堂火車站(1),7,9
274,0280,九曲堂火車站(2),8,8
275,0248,濱海鼓元站,0,16
276,0285,鼓山厚德站,9,7
277,0289,龍勝大順站,5,11
278,0283,左營火車站,9,7
279,0281,屏山國小站,7,9
280,0295,永安溼地站,8,8
281,0296,空軍軍史館站,3,13
282,0284,捷運橋頭火車站,9,7
283,0294,橋頭地院站,5,11
284,0276,北辰兒童公園站,14,2
285,0290,五甲社區活動中心站,5,11
286,0292,國際商工站,3,13
287,0293,興仁國中站,5,11
288,0287,北昌路站,5,11
289,0286,鳳山火車站(2),8,8
290,0291,新泰兒童公園站,7,9
291,0282,瑞豐國中站,7,5
292,0298,美都公園站,8,8
293,0300,中央公園站(3),12,4
294,0297,輕軌軟體園區站,0,16
295,0299,中正預校站,9,7
296,0302,航空教育展示館站,9,7
297,0301,國昌國中站,8,8
298,0303,自強新田站,11,5
299,0152,輕軌旅運中心站,8,16
300,0307,凱旋醫院站,5,11
301,0306,鳳山商工站,13,3
302,0304,桂林公園站(1),2,14
303,0305,桂林公園站(2),5,11
304,0310,月世界站,8,8
305,0309,清水巖榕樹休憩公園站,8,8
306,0308,鼓山一路站,10,6
307,0311,滷博館站,5,11
308,0312,臨海兒童公園站,6,10
309,0313,中崙公園站,4,12
310,0314,岡山火車站,7,9
